2.772899,2.204913,4.000000
0.280769,2.742583,3.000000
2.441908,2.141006,4.000000
2.806797,0.272524,2.000000
0.887560,2.620419,3.000000
3.945745,2.639066,6.000000
-0.936121,1.812130,5.000000
-1.069555,0.164475,5.000000
2.860185,0.668526,2.000000
-0.749136,2.802811,5.000000
2.263842,2.729285,4.000000
0.968767,2.392310,3.000000
1.929109,3.819025,6.000000
2.560058,2.773236,4.000000
0.451160,2.469746,3.000000
-0.875974,2.030300,5.000000
2.929820,2.495552,4.000000
2.607126,0.400164,2.000000
0.739526,2.626270,3.000000
1.253569,3.996513,6.000000
2.998699,0.238274,2.000000
3.928782,3.729590,6.000000
4.284753,1.104488,6.000000
0.996531,0.754278,1.000000
0.946296,0.369689,1.000000
2.428904,0.237488,2.000000
0.484901,4.030257,6.000000
-1.772242,4.006219,6.000000
2.685853,0.562926,2.000000
0.804908,0.191608,1.000000
-0.086447,3.717059,6.000000
2.918768,0.329751,2.000000
2.402201,3.913358,6.000000
2.215091,2.723075,4.000000
3.195012,3.901050,6.000000
4.088278,1.502025,6.000000
0.807073,2.409156,3.000000
0.890082,2.629794,3.000000
2.631819,2.684043,4.000000
-1.366962,2.876380,5.000000
0.453234,2.883006,3.000000
-0.926937,2.138077,5.000000
0.161044,0.967408,1.000000
2.123978,2.556264,4.000000
2.611160,0.073400,2.000000
2.235992,0.273913,2.000000
2.317087,2.283762,4.000000
2.514366,2.313451,4.000000
2.782259,0.468418,2.000000
2.625246,-1.270268,5.000000
0.545051,2.888328,3.000000
3.864290,-1.027069,5.000000
0.417958,2.986197,3.000000
2.813570,4.069186,6.000000
0.465389,0.194923,1.000000
0.648462,2.871955,3.000000
2.561932,2.416557,4.000000
-1.474525,3.686960,6.000000
-0.883010,-0.519779,5.000000
2.880720,0.253820,2.000000
4.294695,2.832203,6.000000
0.024872,0.792428,1.000000
0.841404,0.947834,1.000000
0.873965,-0.919555,5.000000
2.061233,2.702662,4.000000
-1.130929,2.826182,5.000000
2.562769,2.887938,4.000000
2.103880,0.281636,2.000000
1.533255,-0.992083,5.000000
0.691972,2.278293,3.000000
0.269540,0.754234,1.000000
2.412784,2.448904,4.000000
0.875698,0.963320,1.000000
0.887151,0.678384,1.000000
0.067191,0.749115,1.000000
0.767307,2.792506,3.000000
2.280859,2.555335,4.000000
2.154313,-0.832759,5.000000
2.262015,0.125802,2.000000
2.515361,-0.958026,5.000000
0.863197,2.061250,3.000000
2.959843,0.147908,2.000000
