-0.412111,-0.980907,1.000000
-0.131112,-1.021715,1.000000
0.808581,-0.066435,1.000000
-0.912655,-0.540472,1.000000
-0.625761,-0.696220,1.000000
0.047744,-1.030208,1.000000
0.595503,-0.512815,1.000000
0.193044,-1.007483,1.000000
0.918567,-0.313251,1.000000
0.383237,-0.828389,1.000000
-0.515926,-0.768057,1.000000
-0.016545,-1.107999,1.000000
-0.123903,-1.102856,1.000000
0.196328,-0.969977,1.000000
0.818180,-0.368941,1.000000
-0.010201,-0.945345,1.000000
0.134526,-1.054606,1.000000
0.166355,-0.894911,1.000000
0.432146,-0.807842,1.000000
0.807047,-0.757121,1.000000
-0.771215,-0.762591,1.000000
-0.933851,-0.243027,1.000000
0.471251,-0.855080,1.000000
0.277127,-0.921743,1.000000
-0.599618,-0.760187,1.000000
0.709945,-0.759980,1.000000
0.583439,-0.761754,1.000000
-0.722071,-0.488811,1.000000
-0.162565,-1.023747,1.000000
-0.950168,-0.336449,1.000000
-0.543204,-0.766780,1.000000
-1.056135,0.015787,1.000000
-0.999041,-0.000768,1.000000
-0.872956,-0.302143,1.000000
-0.393394,-0.946332,1.000000
0.626688,-0.760967,1.000000
0.826565,-0.877870,1.000000
-0.637338,-0.786709,1.000000
0.303918,-0.832594,1.000000
0.015740,-0.840618,1.000000
0.292086,-1.106619,1.000000
0.857664,-0.554479,1.000000
0.108380,-0.993782,1.000000
0.369185,-0.777268,1.000000
0.666900,-0.774138,1.000000
1.075441,-0.063282,1.000000
-0.995582,-0.129404,1.000000
-1.005641,0.007569,1.000000
0.827698,-0.474702,1.000000
0.902094,-0.716212,1.000000
-0.448886,-0.879554,1.000000
-1.084529,-0.329926,1.000000
-0.619824,-0.749492,1.000000
0.426203,-0.738786,1.000000
-0.628062,-0.885388,1.000000
-0.243071,-1.008335,1.000000
-0.717740,-0.387349,1.000000
-0.185075,-0.990318,1.000000
1.221496,-0.308063,1.000000
-0.740019,-0.727545,1.000000
0.636943,-0.943055,1.000000
-0.398205,-1.163662,1.000000
