-0.102117,0.410562,1.000000
0.080709,0.662195,1.000000
-0.283979,2.127924,1.000000
0.236990,2.146237,1.000000
0.357699,0.887681,1.000000
0.171372,1.875337,1.000000
0.354677,0.757743,1.000000
-0.032487,1.621762,1.000000
0.275045,1.681561,1.000000
-0.028549,1.847426,1.000000
-0.006941,0.112057,1.000000
-0.115760,1.916191,1.000000
-0.169280,1.566918,1.000000
0.237342,1.878695,1.000000
-0.038846,2.476653,1.000000
-0.024862,1.721340,1.000000
0.305036,2.099574,1.000000
-0.113414,0.394978,1.000000
0.062522,0.512577,1.000000
-0.043035,0.667208,1.000000
0.334981,1.933368,1.000000
-0.080032,0.443534,1.000000
-0.228122,1.880035,1.000000
0.111715,0.834677,1.000000
-0.022690,0.691087,1.000000
-0.590256,1.350813,1.000000
-0.116440,0.583165,1.000000
0.376288,1.784665,1.000000
-0.096554,1.979184,1.000000
0.170134,0.405370,1.000000
-0.099038,0.997474,1.000000
-0.435425,1.744879,1.000000
-0.095783,2.586222,1.000000
0.189074,2.353103,1.000000
-0.061824,1.019471,1.000000
-0.124492,0.905544,1.000000
0.006278,0.193976,1.000000
-0.397051,0.913293,1.000000
0.472784,1.298534,1.000000
0.598130,1.281496,1.000000
-0.145575,2.346847,1.000000
0.026594,1.034792,1.000000
-0.026988,1.187162,1.000000
0.164203,2.157111,1.000000
-0.147094,0.469808,1.000000
0.396684,1.877371,1.000000
-0.275469,0.769397,1.000000
-0.000988,1.611528,1.000000
-0.293339,0.949962,1.000000
-0.066774,2.372378,1.000000
-0.300658,0.940137,1.000000
-0.147647,1.342931,1.000000
-0.477185,1.674804,1.000000
0.258549,1.649307,1.000000
-0.033805,1.240540,1.000000
0.136784,1.208027,1.000000
0.114406,2.004738,1.000000
0.310037,2.058566,1.000000
0.160732,2.342661,1.000000
0.226613,2.225938,1.000000
0.465488,1.109148,1.000000
0.004674,1.854688,1.000000
0.028280,1.163352,1.000000
0.563568,1.513612,1.000000
0.341019,2.050639,1.000000
-0.371163,0.987159,1.000000
-0.091822,0.937801,1.000000
0.403455,1.775543,1.000000
-0.466862,1.593946,1.000000
-0.494491,1.082922,1.000000
0.222983,1.639875,1.000000
0.359060,0.896719,1.000000
0.102908,1.029115,1.000000
0.296019,1.370066,1.000000
-0.130249,0.832971,1.000000
0.440608,1.047795,1.000000
-0.040705,1.861339,1.000000
-0.408044,1.819870,1.000000
-0.016173,2.184521,1.000000
0.403369,0.966993,1.000000
0.381806,1.260056,1.000000
-0.407711,1.740122,1.000000
-0.384726,0.921099,1.000000
-0.136527,1.374445,1.000000
-0.132312,2.486409,1.000000
-0.024800,2.111507,1.000000
-0.554658,1.370889,1.000000
-0.127559,2.375427,1.000000
0.512981,1.450137,1.000000
-0.427227,1.343290,1.000000
0.020493,2.699364,1.000000
-0.169275,1.792961,1.000000
-0.458201,1.722249,1.000000
-0.221388,1.978691,1.000000
-0.466158,1.236215,1.000000
-0.418357,1.874357,1.000000
0.658046,1.347653,1.000000
0.473592,1.873656,1.000000
0.140199,1.274433,1.000000
-0.111789,1.339511,1.000000
0.079949,0.889976,1.000000
0.205802,1.894039,1.000000
0.297045,0.635066,1.000000
-0.248840,2.177898,1.000000
-0.517249,1.108818,1.000000
-0.314072,1.634960,1.000000
-0.043683,2.162636,1.000000
-0.505292,1.507688,1.000000
0.311401,1.094941,1.000000
-0.098769,1.741751,1.000000
-0.376931,1.284977,1.000000
-0.037380,1.938719,1.000000
0.432135,1.819206,1.000000
0.141351,1.287399,1.000000
0.059353,1.569074,1.000000
-0.219113,2.354473,1.000000
-0.015487,0.056838,1.000000
-0.032808,1.016908,1.000000
0.029633,0.698191,1.000000
0.054692,2.482635,1.000000
-0.113641,0.894732,1.000000
-0.318209,1.695920,1.000000
0.057114,1.428604,1.000000
0.216212,1.135926,1.000000
0.005247,0.576838,1.000000
-0.150439,1.848799,1.000000
-0.482553,0.999154,1.000000
0.082531,2.434473,1.000000
-0.025506,0.915043,1.000000
0.188058,2.153489,1.000000
-0.164795,1.903576,1.000000
0.229778,1.481866,1.000000
0.160573,1.730948,1.000000
-0.266273,1.235429,1.000000
0.505502,1.725259,1.000000
-0.051320,0.383422,1.000000
0.278697,0.979602,1.000000
0.010777,2.541993,1.000000
-0.076258,2.646324,1.000000
-0.038250,2.477411,1.000000
-0.007585,2.336836,1.000000
0.191039,2.114433,1.000000
-0.610602,1.385854,1.000000
0.414906,0.924719,1.000000
0.091379,0.370815,1.000000
0.007742,1.206975,1.000000
-0.186391,1.435359,1.000000
0.073986,0.621838,1.000000
0.319274,1.379658,1.000000
0.600952,1.318119,1.000000
0.321866,1.978805,1.000000
-0.324532,2.160320,1.000000
0.091445,1.201243,1.000000
-0.290148,2.010838,1.000000
-0.159137,2.088049,1.000000
-0.031808,1.464587,1.000000
-0.376871,1.225272,1.000000
0.439203,0.960978,1.000000
-0.434960,1.254286,1.000000
-0.319328,0.750382,1.000000
0.289470,2.235093,1.000000
0.571809,1.637026,1.000000
0.029148,1.833053,1.000000
-0.202436,2.404029,1.000000
-0.405925,2.010178,1.000000
-0.072429,2.195167,1.000000
-0.016637,2.280126,1.000000
-0.345012,1.536303,1.000000
0.042818,1.555326,1.000000
-0.310178,1.713361,1.000000
-0.244953,1.646497,1.000000
0.533344,1.254682,1.000000
0.262521,0.694905,1.000000
0.263147,1.586738,1.000000
0.065882,1.689657,1.000000
0.381065,2.060916,1.000000
-0.041585,0.877305,1.000000
-0.406112,1.602664,1.000000
-0.409998,1.917439,1.000000
0.270386,1.500402,1.000000
-0.269842,1.496353,1.000000
0.461117,1.018044,1.000000
-0.459373,1.194136,1.000000
-0.342555,1.909031,1.000000
0.154980,1.663858,1.000000
-0.402224,1.494485,1.000000
-0.520111,1.404124,1.000000
0.207469,1.429010,1.000000
0.145394,1.205809,1.000000
-0.148816,0.457501,1.000000
0.084287,2.488117,1.000000
-0.176504,0.671054,1.000000
0.226055,1.251559,1.000000
-0.394606,0.816239,1.000000
0.051336,2.149237,1.000000
-0.007433,0.030116,1.000000
-0.029159,0.884163,1.000000
-0.224359,1.812547,1.000000
-0.261097,0.526361,1.000000
-0.641775,1.378216,1.000000
0.275585,0.710693,1.000000
0.105747,2.181136,1.000000
-0.265214,0.960985,1.000000
0.449680,1.312390,1.000000
-0.243559,0.651611,1.000000
0.442456,1.375789,1.000000
-0.088922,0.403681,1.000000
0.134961,2.203785,1.000000
0.182156,2.105311,1.000000
-0.201773,1.823405,1.000000
-0.086760,1.057053,1.000000
0.536687,1.386398,1.000000
0.392530,1.336475,1.000000
0.375954,1.664452,1.000000
0.214532,2.330602,1.000000
0.478582,0.970818,1.000000
-0.203697,0.428944,1.000000
0.406447,1.021413,1.000000
-0.084661,1.870232,1.000000
0.341824,1.302369,1.000000
0.380164,0.891003,1.000000
0.145119,1.057183,1.000000
-0.162817,0.685977,1.000000
-0.009926,1.553088,1.000000
-0.391288,1.574829,1.000000
-0.370405,1.925511,1.000000
0.080605,1.930529,1.000000
