-0.638727,3.692833,0.622463,1.000000
-0.699603,3.286578,0.605537,1.000000
1.179015,4.803289,0.100963,1.000000
-0.712245,4.395207,-0.453661,1.000000
-0.099453,4.849094,-0.110520,1.000000
-0.642881,3.918389,-0.620852,1.000000
-0.059867,3.871944,0.032335,1.000000
-1.072902,5.169852,-0.535976,1.000000
1.259447,3.493904,-1.576329,1.000000
0.013809,4.073204,-0.186948,1.000000
0.858765,2.095396,-0.291964,1.000000
-0.577699,3.553642,1.648724,1.000000
-1.392047,4.489203,0.187822,1.000000
1.823214,4.572923,-0.439799,1.000000
0.774025,3.144998,1.584787,1.000000
-0.088668,3.571041,2.069449,1.000000
0.954844,2.719323,-0.388051,1.000000
-1.415262,3.488295,-0.527207,1.000000
-0.018707,4.370572,-1.137922,1.000000
-0.189332,4.558415,-0.150946,1.000000
-0.359888,4.103845,-1.371920,1.000000
0.943084,3.400453,-0.742149,1.000000
0.239909,4.786956,0.681979,1.000000
0.553624,3.551550,0.261577,1.000000
-1.008139,2.477337,0.656096,1.000000
0.452596,3.695335,-0.255537,1.000000
-0.646452,4.784349,0.262175,1.000000
-1.413959,3.381985,0.455745,1.000000
-0.706364,4.419581,0.806338,1.000000
-1.888541,5.623793,0.327053,1.000000
1.030390,4.800726,-0.836305,1.000000
0.040394,5.721622,0.263724,1.000000
0.615691,3.176086,-1.362701,1.000000
-1.453336,3.763822,-0.519102,1.000000
-0.173612,3.374007,0.456118,1.000000
-0.509661,3.982686,0.815163,1.000000
0.421328,2.916225,1.665220,1.000000
0.083453,3.899061,0.082645,1.000000
0.442187,4.506486,0.832047,1.000000
-0.643260,5.086440,-2.254702,1.000000
-1.294549,4.081617,0.009109,1.000000
-0.174956,3.515356,1.601154,1.000000
0.478020,4.334406,0.550881,1.000000
-0.192602,4.190420,0.748778,1.000000
0.624802,3.044874,0.967941,1.000000
0.195831,3.524351,0.499881,1.000000
-0.051752,3.557767,-0.302619,1.000000
1.298838,4.094916,0.992902,1.000000
0.712919,2.450775,0.506881,1.000000
1.155827,4.103664,0.421414,1.000000
-1.154227,4.390597,0.257793,1.000000
0.204237,5.344598,-0.052579,1.000000
0.016920,5.665996,0.498049,1.000000
-1.119928,4.436038,-0.398499,1.000000
0.373443,4.108306,-0.168931,1.000000
-0.581760,4.274694,-0.324133,1.000000
0.698055,4.303138,0.680873,1.000000
-0.798485,3.748355,-0.835716,1.000000
1.858696,4.214214,-0.205478,1.000000
0.868544,4.529286,1.012475,1.000000
0.265181,6.018505,-0.340610,1.000000
0.277302,4.198567,-0.419272,1.000000
-0.059431,4.072849,-0.165463,1.000000
0.601877,3.708715,-1.635607,1.000000
-1.279229,4.309609,-0.026284,1.000000
-0.031022,3.996901,0.027963,1.000000
1.160108,3.448022,-0.238879,1.000000
0.263469,3.491112,0.042145,1.000000
-1.215197,3.965225,-0.080269,1.000000
-0.261229,3.653469,-0.122972,1.000000
-0.910663,4.610760,0.821546,1.000000
-0.781902,4.774875,0.886475,1.000000
4.236526,1.292101,0.697336,2.000000
3.924090,2.038140,0.890724,2.000000
4.132153,1.442130,-0.248084,2.000000
3.677308,2.025305,-1.628341,2.000000
2.728948,1.863206,0.446528,2.000000
2.921085,2.590357,-1.294130,2.000000
3.031992,1.577868,1.009862,2.000000
2.756191,1.802219,1.880560,2.000000
2.640308,2.261202,0.394508,2.000000
4.160146,1.059588,-0.196812,2.000000
4.082637,2.548027,0.424492,2.000000
3.775225,0.822044,-0.315387,2.000000
3.424823,1.931663,0.279767,2.000000
3.150626,2.387477,0.037994,2.000000
2.446598,2.574181,-0.060867,2.000000
3.263168,1.700723,-2.867621,2.000000
2.843096,1.877924,0.033050,2.000000
3.085279,1.109321,-0.008516,2.000000
3.332095,3.333531,-1.229271,2.000000
3.920029,1.977263,-0.030690,2.000000
3.290463,-0.544995,-0.378912,2.000000
3.163754,2.764813,-1.042649,2.000000
2.398476,3.143213,-0.455358,2.000000
4.127484,2.705397,0.731152,2.000000
3.620200,2.269158,0.521828,2.000000
3.920004,2.252997,0.861970,2.000000
4.722526,1.723530,-1.373508,2.000000
1.119784,2.394984,-0.469466,2.000000
1.949290,3.285037,1.251619,2.000000
2.684652,1.929394,-0.449721,2.000000
3.420168,1.710495,0.211856,2.000000
3.033488,0.980834,0.663878,2.000000
3.047362,0.464776,-1.705813,2.000000
2.715501,2.571989,-0.103638,2.000000
3.730751,2.814441,-0.181495,2.000000
3.550798,1.838742,-0.045343,2.000000
4.015947,1.473464,0.304778,2.000000
4.893908,1.066925,-0.283969,2.000000
3.579592,1.449249,0.086923,2.000000
3.802931,2.146482,0.602597,2.000000
3.386568,3.696556,0.835755,2.000000
2.879926,1.274934,0.490732,2.000000
3.741028,2.429517,0.599744,2.000000
2.718892,1.641239,-0.192174,2.000000
4.907295,1.106831,0.169754,2.000000
4.349707,1.431314,0.177730,2.000000
3.799457,1.377604,-0.275309,2.000000
3.469815,0.016307,-0.504890,2.000000
3.002701,3.432125,-1.575814,2.000000
4.850837,3.612877,-0.905499,2.000000
3.598633,1.731267,0.002132,2.000000
3.207310,0.970530,0.256362,2.000000
3.396686,1.609585,1.052906,2.000000
2.423320,2.047689,0.466320,2.000000
3.660063,1.839273,0.226215,2.000000
4.337251,2.044031,0.468238,2.000000
3.743291,2.972594,0.688869,2.000000
3.268444,1.731656,1.197286,2.000000
3.243216,1.814782,0.514495,2.000000
3.813238,2.360454,-0.683425,2.000000
3.594365,2.820894,0.244510,2.000000
2.183984,2.059349,-2.109733,2.000000
3.523634,1.972264,-1.225918,2.000000
3.630330,1.288620,0.610959,2.000000
4.083981,1.686817,-1.430723,2.000000
4.151610,2.140071,0.398934,2.000000
4.035355,2.603851,1.131269,2.000000
3.501217,2.415516,-0.450221,2.000000
3.899831,0.422938,0.107126,2.000000
3.412259,3.921812,1.213276,2.000000
1.892044,2.077229,0.822175,2.000000
3.292530,2.317470,0.401974,2.000000
1.681137,-1.779060,0.507416,3.000000
3.664975,-2.385606,-0.206021,3.000000
3.620778,-1.199031,-0.553567,3.000000
2.727000,-0.334736,-0.486493,3.000000
4.115551,-2.094052,0.545495,3.000000
2.973499,-4.022836,0.897658,3.000000
3.563031,-1.146136,0.419360,3.000000
5.440057,-1.462855,2.306172,3.000000
1.649448,-2.359243,1.128128,3.000000
4.323681,-2.944633,0.006315,3.000000
3.425189,-2.653505,0.076241,3.000000
4.090992,-0.804755,1.385653,3.000000
4.363814,-0.959222,-0.174394,3.000000
2.798496,-2.905102,-0.720678,3.000000
5.064896,-2.256151,-0.954723,3.000000
