-0.346844,0.002625,-0.487345,-0.006408,0.344242,-0.107519,0.070454,-0.507838,-0.466485,1.000000
0.639298,-0.019865,1.308670,-0.014676,0.807550,-0.001766,0.295605,-0.274338,-0.385550,4.000000
-0.428459,0.041016,-0.711847,-0.006408,0.344242,-0.007233,-0.081805,-0.601021,-0.466485,1.000000
0.632539,0.002625,0.747417,-0.006408,0.989302,0.031767,-0.081805,-0.740795,-0.544463,1.000000
-0.265229,0.002625,-0.262843,0.139919,0.436393,-0.007233,-0.005676,-0.554430,-0.466485,1.000000
-0.918151,0.002625,-0.711847,-0.006408,-1.222330,-0.068519,0.451100,0.983082,0.547223,1.000000
-0.265229,0.015422,0.073910,-0.006408,0.436393,-0.023948,0.298841,-0.414656,-0.466485,1.000000
-0.265229,0.002625,-0.038341,-0.006408,0.528545,0.115338,0.222712,-0.554430,-0.544463,1.000000
-0.918752,-0.006945,-0.492013,-0.014676,-1.236070,-0.037885,0.525682,1.041290,0.555212,1.000000
-0.918151,0.002625,-0.936349,-0.006408,-0.669424,0.059624,0.222712,0.237622,0.079358,1.000000
-0.265229,-0.010172,2.318930,-0.030795,0.436393,-0.018376,1.897560,0.517169,-0.544463,1.000000
4.386840,0.041016,1.869930,-0.006408,1.634360,-0.007233,-2.746330,-0.833977,0.703178,5.000000
-0.428459,0.002625,-0.262843,-0.006408,0.344242,-0.068519,0.146583,-0.461247,-0.466485,1.000000
0.557296,-0.006945,-0.829642,-0.014676,0.435983,-0.041168,-1.084860,-0.791194,-0.071963,4.000000
-0.918151,0.002625,-1.048600,-0.006408,-0.300818,-0.057376,0.222712,-0.135108,-0.232552,1.000000
-0.918752,-0.006945,2.546640,-0.249034,0.064416,-0.008333,2.673070,0.994307,-0.542344,1.000000
0.550923,-0.035766,-0.487345,-0.006408,0.897150,-0.079662,-0.843097,-1.113520,-0.466485,1.000000
-0.020383,-0.010172,0.298412,-0.006408,0.528545,-0.007233,0.222712,-0.461247,-0.466485,1.000000
0.550923,0.002625,-0.375094,-0.006408,-3.433970,0.026195,-0.843097,3.359240,3.198460,4.000000
0.550923,0.002625,1.308670,-0.006408,0.897150,-0.007233,0.298841,-0.414656,-0.466485,1.000000
-0.918752,-0.006945,-1.167270,0.043914,-0.678719,-0.021467,0.065527,0.148543,0.084831,1.000000
-0.591690,0.002625,1.308670,-0.006408,0.159939,-0.012805,1.516910,0.377396,-0.466485,1.000000
-0.183614,0.002625,0.186161,0.017980,0.528545,-0.007233,0.298841,-0.461247,-0.544463,1.000000
-0.262731,-0.032785,-0.379471,-0.073265,0.435983,-0.064153,-0.011165,-0.603246,-0.463947,1.000000
-0.346844,0.002625,-0.487345,-0.006408,0.436393,0.070767,-0.005676,-0.647612,-0.544463,1.000000
-0.918752,0.005974,-0.942184,0.043914,0.064416,-0.008333,0.142220,-0.462286,-0.463947,1.000000
-0.183614,0.002625,0.298412,-0.006408,0.528545,0.042910,0.451100,-0.414656,-0.544463,1.000000
-0.265229,-0.048563,-0.487345,0.017980,0.436393,-0.124234,-0.081805,-0.647612,-0.466485,1.000000
2.836150,0.028219,0.186161,-0.006408,-3.433970,-0.007233,-2.517940,3.592190,4.290150,5.000000
-0.183614,-0.048563,-0.375094,-0.006408,0.528545,-0.007233,-0.081805,-0.740795,-0.544463,1.000000
-0.918151,0.002625,-0.711847,0.115531,-0.300818,-0.068519,0.374971,-0.041926,-0.232552,1.000000
-0.918151,0.002625,-0.150592,-0.006408,-0.392970,-0.140948,0.755617,0.330804,-0.154575,1.000000
-0.918151,0.002625,-0.487345,-0.006408,-0.208667,0.020624,0.603358,-0.041926,-0.310530,1.000000
2.935370,0.070573,0.408328,-0.014676,-1.236070,0.067187,-2.465330,1.417190,2.436740,5.000000
0.632539,0.053813,1.420920,-0.006408,0.344242,0.059624,0.374971,0.284213,0.001380,4.000000
-0.508739,-0.032785,2.546640,-0.014676,0.343091,-0.008333,2.136230,0.712386,-0.463947,1.000000
-0.101998,-0.010172,0.298412,-0.055183,0.528545,-0.007233,0.222712,-0.461247,-0.544463,1.000000
-0.918151,0.002625,-0.711847,-0.030795,-0.024364,-0.040662,0.298841,-0.274882,-0.388508,1.000000
-0.918151,0.002625,-0.936349,-0.006408,-0.853727,-0.023948,0.222712,0.517169,0.313291,1.000000
-0.428459,0.002625,0.073910,0.066756,0.344242,-0.007233,0.527229,-0.274882,-0.466485,1.000000
-0.918752,-0.006945,-0.829642,-0.014676,-1.607640,0.001517,0.372297,1.276230,0.868800,1.000000
-0.428459,0.002625,-0.487345,-0.006408,0.436393,0.093053,-0.005676,-0.647612,-0.544463,1.000000
-0.918151,0.002625,1.982180,-0.006408,-0.761575,-0.090805,2.202070,1.588770,0.157335,1.000000
-0.918752,-0.006945,2.434100,-0.014676,0.064416,-0.047735,2.443000,0.947320,-0.463947,1.000000
-0.183614,0.002625,-0.711847,-0.006408,0.436393,-0.124234,-0.310193,-0.740795,-0.466485,1.000000
0.550923,0.002625,-0.487345,-0.006408,-2.051700,-0.029519,-0.919227,1.868320,2.028800,4.000000
-0.346844,0.002625,-0.375094,0.139919,0.436393,0.037338,0.070454,-0.601021,-0.544463,1.000000
-0.183614,-0.010172,-0.936349,-0.006408,0.436393,-0.174377,-0.462451,-0.833977,-0.466485,1.000000
-0.590741,0.005974,-0.379471,-0.014676,0.157307,-0.077287,0.295605,-0.368312,-0.463947,1.000000
