-0.002230,-1.923746,-0.623038,2.000000
-0.077415,-0.196816,-0.645644,2.000000
-0.007423,-0.864551,-0.104419,1.000000
0.774537,-0.634525,-0.141332,1.000000
-0.127933,-0.141384,-0.407271,2.000000
-0.051453,-0.450372,-1.056998,2.000000
0.038465,-1.655815,-0.578892,2.000000
0.708717,-0.855910,0.045102,1.000000
-1.123358,-0.236544,-0.054347,1.000000
0.070899,-0.896354,-0.041438,1.000000
-0.032528,-1.677454,0.881367,2.000000
0.036026,0.895023,0.048237,1.000000
-0.370907,1.059511,-0.054006,1.000000
0.354875,0.685660,0.160737,1.000000
-0.043929,-1.482907,0.706184,2.000000
-0.733138,0.580253,-0.124425,1.000000
0.093822,-1.766107,0.657288,2.000000
-0.018690,-0.127108,0.314295,2.000000
0.706944,0.680703,0.014797,1.000000
0.974710,0.038793,0.052141,1.000000
0.012412,-1.688580,0.277618,2.000000
0.041663,-1.263671,-0.942771,2.000000
-0.079079,-0.681005,-0.932061,2.000000
-0.104322,-1.642664,-0.876792,2.000000
0.542838,0.963126,0.082734,1.000000
-0.021818,-0.145110,-0.502800,2.000000
1.131423,-0.153492,-0.065616,1.000000
-0.113666,0.254457,0.244721,2.000000
0.651501,0.837412,-0.175973,1.000000
0.884150,0.753507,0.148623,1.000000
0.990143,-0.432333,-0.010560,1.000000
-0.015889,-0.361493,-0.554224,2.000000
-0.348107,1.061326,-0.015596,1.000000
-0.036704,0.072373,0.453307,2.000000
-0.076536,-0.923359,1.135436,2.000000
0.406247,-0.828092,-0.018482,1.000000
-0.089121,-0.714234,1.126508,2.000000
1.028566,-0.184037,0.074530,1.000000
-0.091648,-0.605184,0.777446,2.000000
0.003546,-1.305827,0.819047,2.000000
0.023905,-2.079075,-0.077195,2.000000
0.046960,-1.436376,-0.841659,2.000000
0.013033,-1.254369,-0.796960,2.000000
-0.645682,0.782390,0.144389,1.000000
-0.113322,-1.962793,-0.161169,2.000000
0.040909,-0.203243,-0.753334,2.000000
-0.059488,-0.723588,-1.002670,2.000000
-0.008720,-0.644474,0.863604,2.000000
-0.080992,0.051880,-0.736073,2.000000
0.629418,-0.843519,0.073462,1.000000
0.716652,0.702760,0.079438,1.000000
-0.420637,0.767213,0.044616,1.000000
0.794301,-0.581403,-0.123365,1.000000
-0.126288,-1.716527,-0.687235,2.000000
0.011511,-1.884657,-0.144077,2.000000
-0.281280,-0.929464,-0.040597,1.000000
0.004350,-1.164892,-0.975598,2.000000
0.011330,-0.965889,-0.993582,2.000000
0.728875,0.803409,-0.105542,1.000000
0.019409,-0.138764,-0.269273,2.000000
0.048442,-0.107364,-0.092982,2.000000
-0.517056,-0.976082,-0.035841,1.000000
-0.086071,-0.394200,0.884964,2.000000
0.135262,-0.912640,-0.913149,2.000000
-0.028811,-1.787208,-0.167717,2.000000
0.006183,-0.722922,-0.847741,2.000000
0.036754,-1.784387,-0.327437,2.000000
0.243319,-0.142206,0.650535,2.000000
0.138476,-1.219884,-0.897167,2.000000
-0.339920,-0.850768,-0.065915,1.000000
0.052046,-1.257294,0.953112,2.000000
0.009864,-0.229099,-0.723232,2.000000
-0.351373,-1.003640,0.047126,1.000000
-1.008310,0.452300,0.047525,1.000000
-0.933816,0.222954,-0.031488,1.000000
-0.199481,-0.055570,-0.435104,2.000000
0.043198,-2.193399,-0.450433,2.000000
-0.126647,-1.532292,0.816605,2.000000
-0.091483,-1.372762,-1.153110,2.000000
-0.874809,-0.660317,-0.029030,1.000000
-0.140310,-0.187819,0.431922,2.000000
-0.995946,-0.164044,0.007463,1.000000
-0.050740,1.119677,0.029863,1.000000
-0.042188,-0.370756,0.925057,2.000000
0.713848,-0.728821,-0.077490,1.000000
-0.742067,0.755927,0.053020,1.000000
0.034005,-1.900298,0.489049,2.000000
0.176099,-0.961844,0.911185,2.000000
0.084653,-1.946045,0.106121,2.000000
0.038430,0.026977,-0.731791,2.000000
-0.007132,-1.367800,0.839525,2.000000
-0.097633,-0.545206,-0.866066,2.000000
0.092190,-1.371412,1.181118,2.000000
-0.517758,0.920917,0.131553,1.000000
0.054892,-0.218555,0.734589,2.000000
-0.173062,-0.907000,0.022753,1.000000
-0.561412,-0.981313,0.108509,1.000000
0.854760,-0.550546,-0.083656,1.000000
0.814900,0.628848,-0.119270,1.000000
-0.980983,-0.189577,-0.129171,1.000000
0.756101,-0.712742,0.093947,1.000000
-0.107971,-1.961746,-0.295502,2.000000
-0.042458,-1.754152,0.970256,2.000000
0.899144,-0.193909,-0.218028,1.000000
0.089156,-2.148002,-0.198930,2.000000
0.356967,-0.868639,-0.056501,1.000000
-0.084624,0.035985,0.684668,2.000000
0.589120,-0.611221,0.066549,1.000000
0.905789,0.398307,-0.026861,1.000000
-0.752086,0.733129,0.077142,1.000000
-0.000283,-0.485635,-1.004398,2.000000
-0.040447,-0.045976,0.219454,2.000000
-0.175776,-1.402417,0.751837,2.000000
-0.021832,-0.742261,-1.034607,2.000000
0.167891,-1.016979,1.124427,2.000000
1.163670,-0.014960,-0.124146,1.000000
0.068839,-2.056289,0.205503,2.000000
-0.603538,0.797492,0.092317,1.000000
0.089107,-0.942548,0.063793,1.000000
0.167819,-0.244522,-0.605100,2.000000
0.083087,-1.274427,-0.874653,2.000000
0.798801,0.198146,-0.092708,1.000000
0.804350,0.559984,0.036241,1.000000
0.027440,-1.496307,-0.778925,2.000000
0.222483,-1.020426,0.062244,1.000000
-0.046710,-0.736804,-1.054232,2.000000
-0.221150,-0.303118,0.633739,2.000000
0.126463,-0.104778,-0.708656,2.000000
0.990514,0.371307,-0.090695,1.000000
0.854629,-0.575931,-0.028315,1.000000
0.008770,-0.584653,0.835590,2.000000
-0.983834,0.192131,0.005230,1.000000
0.069774,0.031611,-0.070293,2.000000
