0.217617,0.888182,0.114991,1.668990,-0.097557,-0.099098,0.694064,-0.058216,3.000000
-0.656386,-0.160845,0.461131,-0.154532,-0.097557,-0.099098,-2.247290,2.195510,2.000000
2.839630,2.582760,1.153410,1.668990,-0.097557,-0.099098,0.867085,-0.527741,5.000000
0.727452,0.081238,1.153410,0.866638,-0.097557,10.867700,0.348023,-0.339931,3.000000
-0.365051,0.000544,0.807270,0.210172,-0.097557,-0.099098,-1.036140,-1.560700,1.000000
0.654619,-0.322234,0.576510,-0.665117,-0.097557,-0.099098,0.348023,-0.246026,1.000000
-0.365051,0.081238,-0.808048,-0.300414,-0.097557,-0.099098,1.213130,-0.527741,2.000000
-1.166220,-0.322234,0.807270,-1.248640,-0.097557,-0.099098,0.867085,-0.527741,1.000000
1.674290,0.161933,1.038030,-0.081591,-0.097557,-0.099098,0.175003,-0.527741,2.000000
-1.020550,0.646099,-1.731090,-0.154532,-0.097557,-0.099098,-1.036140,-0.527741,4.000000
-0.874886,-0.564317,0.345751,-0.300414,-0.097557,-0.099098,-0.344059,-1.560700,1.000000
-0.583552,-1.774730,-0.115769,-0.300414,-0.097557,-0.099098,0.867085,0.599119,2.000000
1.018790,0.726793,0.691890,-0.227473,-0.097557,-0.099098,-0.690100,-0.527741,1.000000
-0.874886,0.000544,0.230371,1.304280,-0.097557,-0.099098,0.694064,-1.560700,1.000000
-0.365051,0.565405,0.230371,-0.373354,-0.097557,-0.099098,0.694064,0.974740,2.000000
-1.093390,0.484710,-1.615710,0.283112,-0.097557,-0.099098,0.521044,-0.246026,4.000000
-0.146551,-0.322234,0.922650,-0.738058,-0.097557,-0.099098,-0.863121,-0.527741,1.000000
-0.947720,-0.645011,1.153410,-0.956880,-0.097557,-0.099098,0.175003,-0.527741,2.000000
-0.292218,0.323321,1.038030,1.085460,-0.097557,-0.099098,0.521044,-0.621646,1.000000
-0.146551,0.404016,0.922650,-0.592176,-0.097557,-0.099098,-2.074270,3.885800,2.000000
-0.219384,-0.241539,0.461131,-0.519236,-0.097557,-0.099098,0.175003,0.505214,2.000000
-0.802053,1.695130,-1.384950,-0.883939,-0.097557,-0.099098,0.001982,-0.527741,5.000000
0.217617,0.081238,-1.615710,-0.956880,-0.097557,-0.099098,0.348023,-0.527741,4.000000
0.581785,-0.483623,0.807270,-0.956880,-0.097557,-0.099098,0.694064,-0.527741,2.000000
-0.656386,-1.613340,-0.115769,0.137231,-0.097557,-0.099098,0.694064,-0.527741,1.000000
0.290451,0.323321,-0.115769,-0.883939,-0.097557,-0.099098,1.040110,-0.527741,1.000000
-0.219384,-0.564317,-0.231148,-0.738058,-0.097557,-0.099098,-0.690100,-0.058216,2.000000
-0.292218,-0.322234,0.345751,-0.227473,-0.097557,-0.099098,0.175003,-0.527741,1.000000
-0.437885,0.242627,0.230371,0.793697,-0.097557,-0.099098,0.001982,-0.527741,2.000000
-0.437885,-0.645011,0.807270,-0.300414,-0.097557,-0.099098,0.001982,-0.246026,2.000000
0.071950,-0.160845,0.922650,-0.300414,-0.097557,-0.099098,0.001982,0.035689,2.000000
-1.020550,-0.080151,-2.307990,-0.300414,-0.097557,-0.099098,0.348023,0.317404,4.000000
-1.821720,-0.645011,-3.346400,-0.883939,-0.097557,-0.099098,-1.555200,-0.527741,4.000000
-1.967390,-2.985150,0.114991,-0.738058,-0.097557,-0.099098,0.521044,2.195510,2.000000
-1.967390,-1.694040,-0.461908,-1.905110,-0.097557,-0.099098,-1.209160,0.317404,1.000000
-0.874886,-1.290570,0.576510,1.304280,-0.097557,-0.099098,-0.344059,-0.152121,1.000000
-0.073717,0.081238,0.230371,-0.956880,-0.097557,-0.099098,0.175003,0.505214,2.000000
0.363284,-0.967789,0.230371,-0.738058,-0.097557,-0.099098,-0.171039,3.416270,2.000000
0.581785,-0.322234,-0.461908,0.574875,-0.097557,-0.099098,0.001982,1.444260,2.000000
0.800286,1.775820,-1.269570,0.501934,-0.097557,-0.099098,1.386150,-0.527741,3.000000
-0.365051,-0.806400,0.691890,-0.883939,-0.097557,-0.099098,0.694064,-0.527741,1.000000
-0.000883,-0.160845,-0.231148,-0.227473,-0.097557,-0.099098,0.521044,3.791890,1.000000
0.217617,0.081238,-0.461908,0.137231,-0.097557,-0.099098,-0.344059,-0.527741,1.000000
-0.073717,-0.322234,-0.923428,1.450160,-0.097557,-0.099098,0.867085,-0.527741,2.000000
0.800286,0.807488,0.576510,-0.373354,-0.097557,-0.099098,0.001982,-0.246026,2.000000
-0.146551,0.484710,-0.115769,0.428994,-0.097557,-0.099098,0.001982,-0.527741,1.000000
-0.365051,-2.339590,-0.115769,-0.154532,-0.097557,-0.099098,-0.690100,0.317404,2.000000
1.237290,-0.322234,0.922650,0.283112,-0.097557,-0.099098,1.213130,-0.058216,2.000000
-0.583552,0.081238,-1.269570,-0.300414,-0.097557,-0.099098,-0.171039,-0.152121,4.000000
-0.219384,0.726793,-0.808048,-0.956880,-0.097557,-0.099098,1.040110,0.223499,4.000000
0.144784,0.081238,-0.231148,-1.029820,-0.097557,-0.099098,0.694064,0.317404,1.000000
0.217617,0.323321,-0.808048,-0.592176,-0.097557,-0.099098,0.521044,0.317404,2.000000
-0.583552,1.695130,-0.577288,-0.810999,-0.097557,-0.099098,-0.344059,-0.527741,4.000000
-0.292218,0.726793,-1.384950,-1.029820,-0.097557,-0.099098,0.001982,-0.527741,4.000000
0.654619,-0.080151,-0.577288,-0.300414,-0.097557,-0.099098,-0.863121,0.317404,2.000000
1.601460,0.484710,-1.154190,-0.008651,-0.097557,-0.099098,0.175003,-0.152121,5.000000
-0.510719,0.081238,-0.231148,-0.883939,-0.097557,-0.099098,0.001982,-0.527741,1.000000
-0.219384,-0.322234,1.038030,1.668990,-0.097557,-0.099098,1.040110,-0.527741,3.000000
-0.073717,-0.402928,0.807270,-0.154532,-0.097557,-0.099098,-0.517080,0.974740,2.000000
-0.292218,0.323321,1.038030,1.085460,-0.097557,-0.099098,0.521044,-0.621646,1.000000
-1.020550,-1.371260,-1.384950,-0.810999,-0.097557,-0.099098,0.867085,0.786930,4.000000
-1.603220,0.081238,0.576510,-0.519236,-0.097557,-0.099098,1.213130,-0.527741,1.000000
0.436118,-0.080151,0.461131,-0.810999,-0.097557,-0.099098,0.001982,0.693024,2.000000
-0.729219,0.242627,-0.692668,-0.592176,-0.097557,-0.099098,0.694064,0.317404,2.000000
-0.000883,0.161933,1.038030,0.283112,-0.097557,-0.099098,0.175003,0.693024,2.000000
0.290451,1.210960,-0.115769,0.574875,-0.097557,-0.099098,0.348023,-0.527741,1.000000
-1.457560,1.453040,-1.038810,-0.665117,-0.097557,-0.099098,0.175003,-0.527741,4.000000
-0.656386,-2.016820,1.038030,1.304280,-0.097557,-0.099098,1.732190,3.885800,2.000000
0.290451,0.323321,0.691890,-0.592176,-0.097557,-0.099098,-0.690100,0.129594,2.000000
-0.219384,-0.322234,0.345751,-1.029820,-0.097557,-0.099098,0.175003,-0.246026,2.000000
-0.073717,-0.806400,0.922650,-0.227473,-0.097557,-0.099098,-0.517080,-0.058216,1.000000
-0.729219,1.210960,-1.384950,-0.665117,-0.097557,-0.099098,1.213130,-0.527741,4.000000
-0.292218,-0.241539,1.384170,0.283112,-0.097557,-0.099098,-2.074270,-0.527741,1.000000
0.654619,0.081238,-0.231148,-1.029820,-0.097557,-0.099098,0.694064,0.317404,1.000000
0.654619,1.210960,0.230371,0.283112,-0.097557,-0.099098,-0.690100,0.317404,1.000000
-1.093390,-1.451960,-2.192610,-0.738058,-0.097557,-0.099098,1.040110,-0.527741,4.000000
