0.053490,-3.878239,3.000000
1.804871,-0.058808,2.000000
-0.174005,-4.119645,3.000000
2.047076,0.201530,2.000000
1.967390,1.672318,2.000000
1.955941,-4.046757,4.000000
1.940203,-3.842881,4.000000
2.057513,-3.966810,4.000000
0.033948,-0.926420,1.000000
1.982829,-3.959606,4.000000
0.042419,-3.974121,3.000000
1.854668,-0.660530,2.000000
2.038062,-3.981867,4.000000
-0.078092,-4.044582,3.000000
1.799286,0.420698,2.000000
1.975056,-3.893673,4.000000
0.032610,-4.133964,3.000000
2.153382,-1.075991,2.000000
1.830677,1.163278,2.000000
1.968158,-4.042231,4.000000
-0.134452,0.845803,1.000000
2.027270,-3.906324,4.000000
2.224132,-4.012783,4.000000
0.221121,-1.340746,1.000000
-0.126903,-0.720120,1.000000
2.117768,-0.076478,2.000000
1.994721,-3.805575,4.000000
2.131488,-3.961432,4.000000
-0.054775,-0.092822,1.000000
0.123723,-1.439553,1.000000
2.098169,-3.844824,4.000000
0.111898,1.460330,1.000000
1.883978,-4.050041,4.000000
0.194598,-4.058656,3.000000
2.124889,-4.053958,4.000000
1.992457,-4.069069,4.000000
2.175413,1.590959,2.000000
1.860718,0.748335,2.000000
0.011757,-4.003176,3.000000
1.980858,-4.013920,4.000000
2.021727,0.119805,2.000000
2.002257,-4.011739,4.000000
0.120456,0.416636,1.000000
0.069553,-4.070689,3.000000
-0.052678,1.228474,1.000000
0.008520,0.592639,1.000000
0.092177,-4.024013,3.000000
0.093194,-3.928622,3.000000
2.223995,2.509771,2.000000
-0.107786,-3.811047,3.000000
1.864785,0.899035,2.000000
1.987361,-3.774629,4.000000
1.821277,-0.343832,2.000000
2.250819,-3.972951,4.000000
0.065713,-0.578287,1.000000
2.112344,0.027593,2.000000
0.153211,-3.873919,3.000000
1.862778,-3.963500,4.000000
2.065366,-4.083326,4.000000
0.120628,0.629685,1.000000
1.956561,-4.006018,4.000000
0.200570,-1.000950,1.000000
0.235405,0.786328,1.000000
1.906232,-4.106601,4.000000
0.048109,-4.086793,3.000000
2.086520,-4.027405,4.000000
-0.000325,-4.036388,3.000000
1.752255,-0.352716,2.000000
0.039164,-3.871270,3.000000
1.893457,1.235368,2.000000
0.108321,1.234833,1.000000
