-0.470690,-3.378982,0.134775,3.000000
2.661077,-4.500535,0.616818,3.000000
0.599155,-3.948997,0.246557,3.000000
1.101541,-3.329869,0.747071,3.000000
-0.475823,5.368586,-0.068953,1.000000
-3.554613,-0.523152,0.118332,4.000000
5.235507,0.844150,0.408709,2.000000
2.705870,0.522332,0.660019,2.000000
1.952932,-3.988281,-0.103417,3.000000
3.671255,-0.017892,-0.453077,2.000000
0.730796,5.523538,-0.542398,1.000000
0.839024,4.951933,-0.059794,1.000000
-3.889156,0.387176,-0.150762,4.000000
-3.492005,0.568363,2.867816,4.000000
1.768622,3.939289,1.601940,1.000000
0.059829,3.844301,-1.208945,1.000000
-0.466783,3.975478,0.216576,1.000000
-4.929736,-1.262657,-1.330187,4.000000
-0.095017,-2.765328,-0.143896,3.000000
-3.535032,-0.382933,-0.614973,4.000000
6.265391,0.203625,1.231532,2.000000
4.425541,0.398134,-1.126768,2.000000
4.529346,-0.820436,1.730859,2.000000
-4.406463,-1.252109,1.620483,4.000000
5.213687,1.796684,-0.404601,2.000000
-3.680931,-0.091667,0.284435,4.000000
0.381669,2.996196,-1.648242,1.000000
1.736661,3.846929,0.775890,1.000000
4.508480,-1.466691,-0.687979,2.000000
-4.956063,0.219621,0.346703,4.000000
5.463889,1.083819,-0.303026,2.000000
-0.238143,-3.510622,1.001205,3.000000
0.899070,3.751555,1.191474,1.000000
0.359716,4.634689,-1.178096,1.000000
-0.038527,-5.507342,-0.665940,3.000000
0.534662,-2.677371,0.626547,3.000000
-3.790480,1.231190,-0.707211,4.000000
0.506949,-0.730028,1.945879,2.000000
0.621277,-4.823154,0.132197,3.000000
0.414997,-2.893152,-0.465574,3.000000
5.158631,0.139216,-0.294129,2.000000
1.449259,-3.834095,0.680276,3.000000
3.866282,0.349677,-0.301567,2.000000
1.267931,-4.273705,-1.505214,3.000000
3.769368,0.717794,-0.913544,2.000000
4.474043,-0.241829,-0.867680,2.000000
-4.066400,-0.835283,0.544422,4.000000
-0.006614,3.929023,1.678888,1.000000
1.936708,-0.187360,-0.322162,2.000000
0.835488,3.153392,0.834299,1.000000
-4.984149,-0.435834,0.102381,4.000000
1.366687,5.130949,0.596256,1.000000
-0.621222,3.523826,-0.070439,1.000000
-0.358376,4.902898,0.873298,1.000000
3.052308,2.188961,1.683626,2.000000
-4.808881,-1.435840,-0.550426,4.000000
-2.321793,3.558662,-1.119961,1.000000
-0.474135,4.133695,-1.101885,1.000000
-4.571667,1.365023,1.558888,4.000000
0.010871,4.122077,-0.502940,1.000000
-3.722384,-0.315795,-0.109721,4.000000
0.023724,-2.987337,-1.645607,3.000000
1.385991,-5.753639,0.447310,3.000000
-0.524964,3.566793,-1.391521,1.000000
-4.276419,0.877375,0.614800,4.000000
-3.721520,-1.362009,-0.352652,4.000000
5.748377,-1.424810,1.384109,2.000000
0.212327,4.844123,-1.069798,1.000000
-0.970185,-3.754808,-1.354116,3.000000
0.478922,2.904573,0.081247,1.000000
3.990524,0.375010,-0.065916,2.000000
-2.901943,5.303917,-0.419218,1.000000
-5.684671,0.466099,-1.112388,4.000000
-1.847946,5.190957,-0.962675,1.000000
3.631777,0.589365,-1.405829,2.000000
4.175937,-0.397307,-0.944287,2.000000
-3.760097,0.755756,-2.568610,4.000000
-1.892448,-3.236475,0.991383,3.000000
-0.916470,5.055175,-0.463197,1.000000
5.775822,0.019520,0.144868,2.000000
-1.386420,5.281369,1.096131,1.000000
-0.395539,2.580024,-0.810715,1.000000
-4.168483,-0.755175,-0.580315,4.000000
-1.090507,-2.567172,-0.915873,3.000000
4.075377,-0.589432,-1.767030,2.000000
-3.266384,0.451850,0.511253,4.000000
0.631045,-1.932542,-0.417888,3.000000
-3.833677,1.264207,-0.920802,4.000000
1.254035,-4.087220,-0.188701,3.000000
-0.870072,5.156881,0.714064,1.000000
-4.061114,0.436077,3.164250,4.000000
3.537942,-0.755437,-0.693394,2.000000
-1.173257,-4.368657,0.378459,3.000000
-0.474578,5.113164,1.094625,1.000000
0.143834,3.567173,-0.564396,1.000000
0.071979,-4.100511,0.367709,3.000000
-3.099611,0.070538,-0.536919,4.000000
0.125612,3.556834,-0.293875,1.000000
-0.397608,-4.745592,-0.652876,3.000000
-0.793375,-4.281960,0.248428,3.000000
5.610300,0.826714,-0.454792,2.000000
-4.377189,-0.746377,0.877196,4.000000
-0.508693,4.649246,0.033641,1.000000
-0.207312,4.247562,-0.550726,1.000000
-2.618616,-1.718092,-0.036574,4.000000
-3.718706,0.203108,0.883578,4.000000
0.334675,5.460823,-0.304544,1.000000
-0.228352,3.582461,0.165738,1.000000
0.229857,-5.095317,0.157675,3.000000
-3.930633,-0.690596,1.222732,4.000000
-4.571091,0.118912,-0.091383,4.000000
5.683552,0.730552,0.924118,2.000000
3.885146,-2.040206,-1.037474,2.000000
-0.495452,4.989115,-0.388114,1.000000
0.779802,-3.064286,-0.043380,3.000000
-3.398793,-0.029760,-2.875615,4.000000
0.805447,-3.595848,-1.545959,3.000000
-0.355137,3.347048,1.458517,1.000000
-4.946028,0.856944,-0.725388,4.000000
-3.418518,-1.060686,1.338596,4.000000
0.136491,-4.588257,0.592120,3.000000
-1.051234,3.378783,-0.102985,1.000000
4.068139,0.890317,-0.275699,2.000000
2.853599,0.514017,0.410305,2.000000
-4.774469,0.293900,-1.109290,4.000000
3.894715,-0.875003,1.021823,2.000000
-4.820519,0.541850,-0.484015,4.000000
3.591281,-0.321415,-0.237176,2.000000
0.259466,3.283042,-0.545131,1.000000
-0.384975,4.574882,-1.007021,1.000000
4.128868,0.698828,1.079595,2.000000
-1.154455,5.273913,-1.269969,1.000000
0.162780,-4.342063,0.305541,3.000000
-3.592630,1.415052,0.351515,4.000000
-4.339710,0.374057,-0.185937,4.000000
-0.177079,-4.512596,0.811887,3.000000
-0.613429,4.637728,-0.960285,1.000000
4.587841,0.478133,-0.510789,2.000000
-1.681438,3.185462,0.627782,1.000000
5.058754,1.264323,0.280817,2.000000
0.747316,-3.343962,1.878718,3.000000
3.873040,0.497296,-1.184931,2.000000
-4.686417,-0.375258,-0.728779,4.000000
1.097903,3.737094,-0.549632,1.000000
0.412321,-2.570212,0.364173,3.000000
1.090981,-3.677127,-0.010113,3.000000
-4.220847,0.480928,0.531076,4.000000
-3.069247,0.173685,0.249670,4.000000
-5.118700,1.227041,-0.225901,4.000000
2.904059,0.709885,-0.319136,2.000000
-0.433756,3.974467,-0.882440,1.000000
-2.748187,-1.943822,-1.126207,4.000000
0.896279,3.785052,0.396187,1.000000
5.094306,-0.109459,-1.144463,2.000000
-0.049438,3.304344,-0.722984,1.000000
3.847640,0.753633,0.990089,2.000000
-3.439837,-0.066143,0.948686,4.000000
0.468644,-2.591110,0.575540,3.000000
1.136012,4.367923,-1.222063,1.000000
-3.553798,0.130365,0.050211,4.000000
-4.393341,-0.376554,-0.752833,4.000000
0.068002,-4.045317,1.151433,3.000000
0.203996,4.204857,-0.667886,1.000000
3.565605,1.133505,0.049836,2.000000
0.217651,-4.274363,-0.286172,3.000000
-0.267009,-4.868004,-0.619367,3.000000
3.280640,0.304518,-1.293307,2.000000
-4.087849,-1.495135,-0.021386,4.000000
-2.519389,0.738510,2.545202,4.000000
1.905784,0.223414,-0.801409,2.000000
-3.590558,-0.279369,0.265753,4.000000
-3.539784,1.160864,1.110254,4.000000
-1.056268,-3.082193,-0.559473,3.000000
3.267363,0.786756,0.231533,2.000000
-4.135251,-1.060789,0.059212,4.000000
-1.930810,3.983169,0.572734,1.000000
4.779897,-0.059663,-0.924428,2.000000
1.813326,3.652493,-1.107934,1.000000
-0.734031,-3.975631,-0.530593,3.000000
-5.085694,-0.647927,0.595279,4.000000
-3.394890,0.755909,0.546475,4.000000
-2.673708,1.370222,0.541368,4.000000
0.091227,4.311583,-0.399406,1.000000
-4.675486,0.569218,1.686741,4.000000
0.625835,3.882973,0.176610,1.000000
-0.916601,-2.327960,-0.908279,3.000000
1.367897,-2.774576,-1.165133,3.000000
-0.535173,-4.298700,-0.433462,3.000000
0.661105,-5.644029,0.783746,3.000000
-0.719780,-4.478743,0.975693,3.000000
1.135368,-3.133900,0.381821,3.000000
-3.695246,-0.058451,0.917214,4.000000
-3.076677,1.229925,-0.386869,4.000000
0.853065,-1.882365,-0.786236,3.000000
-0.764646,3.438478,-0.619284,1.000000
0.400274,4.307563,1.005710,1.000000
-4.279682,-0.268370,-0.774913,4.000000
5.225162,-0.251240,-0.370923,2.000000
0.589444,-3.826446,-0.615333,3.000000
-3.459940,-0.155940,0.673594,4.000000
-4.002226,-0.234705,-0.157423,4.000000
3.683061,-0.334293,-0.649574,2.000000
4.400853,-0.570225,0.777070,2.000000
3.480289,-0.402053,0.786881,2.000000
3.936605,-0.457722,-0.899199,2.000000
-3.738734,-0.836827,0.733437,4.000000
0.274699,-2.742937,-0.996298,3.000000
1.243781,3.395055,-1.160715,1.000000
3.898594,-0.482612,0.336821,2.000000
-4.884315,0.515388,0.152736,4.000000
-1.061990,-2.368925,-1.063018,3.000000
0.166389,3.406728,-1.040187,1.000000
-0.954397,-3.808350,1.849942,3.000000
-0.315091,2.764417,0.056783,1.000000
