-0.406487,-0.051972,-1.782690,0.170375,0.154216,0.082652,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,0.092853,0.036969,-0.894654,2.000000
0.886827,-0.747007,0.542556,0.441873,-0.347713,0.829698,0.953958,1.156310,0.740293,1.087120,0.237655,1.835430,1.724080,1.116130,2.000000
0.310614,2.358560,-1.782690,0.170375,-0.347713,0.530879,0.953958,-0.863570,-0.493529,-0.918529,0.237655,-0.604176,-0.195272,-0.894654,2.000000
0.844644,-0.604384,0.542556,-0.915618,-0.347713,-0.601643,0.953958,-0.863570,-0.493529,-0.918529,0.237655,-0.139490,-0.195272,-0.894654,2.000000
0.880077,1.010670,0.542556,1.799360,1.660000,1.714200,0.953958,1.156310,1.151570,-0.918529,0.237655,-1.068860,-0.195272,1.116130,2.000000
-0.364305,-0.830371,0.542556,-0.372622,-0.347713,-0.528432,0.953958,-0.863570,-0.493529,1.087120,0.237655,0.092853,-0.195272,-0.894654,2.000000
0.711348,0.349783,0.542556,-0.372622,0.154216,0.381470,0.953958,1.156310,-0.287892,-0.918529,0.237655,-1.068860,-0.099304,1.116130,2.000000
-0.505194,-0.955920,0.542556,0.170375,-0.347713,-0.664395,-1.046740,-0.863570,-0.493529,-0.918529,3.584230,-0.000084,-0.195272,1.116130,1.000000
-1.299070,-0.947885,0.542556,0.170375,-0.347713,-0.652442,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,-1.068860,-0.195272,1.116130,2.000000
-0.364305,-0.621459,0.542556,1.527870,1.660000,0.855097,0.953958,1.156310,1.357200,-0.918529,0.237655,1.248760,-0.036542,1.116130,2.000000
-0.484103,1.622340,0.542556,1.527870,-0.347713,-0.514985,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,-1.068860,-0.194888,-0.894654,2.000000
-1.130340,-0.461762,0.542556,0.170375,1.158070,-0.377529,-1.046740,1.156310,-0.082255,1.087120,0.237655,-0.139490,-0.082606,-0.894654,2.000000
-0.933768,1.421460,0.542556,0.170375,1.660000,1.128520,0.953958,-0.863570,-0.493529,-0.918529,0.237655,0.906053,-0.195272,1.116130,1.000000
-0.779380,1.253730,0.542556,0.441873,-0.347713,-0.066758,0.953958,1.156310,-0.287892,-0.918529,0.237655,-0.604176,-0.141914,1.116130,2.000000
-0.743947,0.282489,0.542556,-0.372622,-0.347713,-0.615090,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,0.209025,-0.003337,-0.894654,1.000000
-0.750696,1.153290,0.542556,0.984870,1.660000,-0.265472,0.953958,-0.863570,-0.493529,-0.918529,0.237655,-0.488004,-0.195272,1.116130,2.000000
0.521527,0.148905,0.542556,0.984870,-0.347713,-0.627042,0.953958,-0.863570,-0.493529,1.087120,0.237655,0.255493,-0.195272,1.116130,1.000000
0.127543,-0.629494,0.542556,-1.458610,-0.347713,-0.503033,-1.046740,-0.863570,-0.493529,1.087120,0.237655,-1.068860,-0.195272,-0.894654,1.000000
0.036429,0.249344,0.542556,-1.458610,-0.347713,-0.290872,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,0.511070,-0.195272,-0.894654,1.000000
-0.940517,-0.587310,0.542556,0.170375,-0.347713,0.007947,0.953958,1.156310,-0.287892,-0.918529,0.237655,-0.488004,-0.166481,1.116130,2.000000
0.064269,-0.847446,0.542556,1.527870,-0.347713,-0.652442,0.953958,-0.863570,-0.493529,-0.918529,0.237655,1.486910,1.949980,1.116130,1.000000
