-0.095753,0.208141,0.664668,2.000000
-0.003490,-0.008689,0.882716,2.000000
0.233533,0.085180,-0.449994,2.000000
0.068920,0.097951,0.001965,2.000000
-0.931705,0.006667,-0.129256,1.000000
-0.138932,-0.125624,-0.093358,2.000000
-0.578830,1.003479,0.062136,1.000000
-0.918822,-0.088225,0.084875,1.000000
-0.082033,-0.015044,0.659056,2.000000
-0.531619,0.759628,-0.023160,1.000000
-1.020529,0.172706,-0.087770,1.000000
-0.128856,-0.859011,0.027534,1.000000
0.102086,-0.097752,-0.940112,2.000000
0.010801,0.073563,-0.556411,2.000000
-0.565206,0.653093,-0.052245,1.000000
0.314158,-1.021280,0.103127,1.000000
-0.092019,1.037591,0.159868,1.000000
-0.071415,0.015514,0.250086,2.000000
-0.061693,-0.075240,0.723566,2.000000
0.143416,0.032872,-0.504021,2.000000
-0.741735,0.681389,-0.083088,1.000000
-0.872805,0.542490,-0.149409,1.000000
-0.019853,0.960266,-0.099345,1.000000
0.131709,0.038855,0.010450,2.000000
-0.656213,-0.330408,0.029857,1.000000
0.056341,-0.086103,0.928134,2.000000
0.091480,0.928695,-0.072334,1.000000
-0.304906,0.917871,-0.034704,1.000000
0.124142,1.197432,-0.141205,1.000000
0.069877,0.117175,-0.496222,2.000000
-0.949520,-0.471791,0.065171,1.000000
-0.090679,0.099325,0.427417,2.000000
0.027476,0.830597,-0.048748,1.000000
0.811690,-0.494517,0.000562,1.000000
-0.068275,-0.038936,-0.123219,2.000000
0.193545,0.100495,0.670934,2.000000
-0.161444,0.115580,-0.061175,2.000000
-0.045398,1.000918,0.050747,1.000000
0.120135,-0.166313,-0.218240,2.000000
0.021887,0.144734,0.793531,2.000000
-0.547560,-1.005158,-0.052924,1.000000
0.039010,-0.120274,0.197958,2.000000
0.996672,-0.440336,0.150097,1.000000
0.028653,-0.033211,0.073346,2.000000
0.020093,-1.028705,-0.056314,1.000000
0.393513,-0.887112,-0.153930,1.000000
-0.139321,-0.043584,-0.935207,2.000000
-1.027763,-0.018510,0.071248,1.000000
0.626366,-0.805818,-0.019230,1.000000
-0.107588,0.924741,-0.134441,1.000000
0.027782,-0.110242,-0.802216,2.000000
0.858937,-0.501005,0.057347,1.000000
