-2.569230,0.067496,-0.174882,-0.054554,-1.225980,0.787117,-0.285239,2.000000
-1.079250,-0.607464,-0.174882,-0.054554,-0.163674,-0.557024,-0.189733,1.000000
1.078640,1.417420,-0.174882,-0.054554,-0.817399,0.184571,-0.524005,3.000000
-0.925119,-1.147430,-0.174882,-0.054554,0.816912,-2.040210,-1.431310,1.000000
-1.284770,-0.134992,-0.174882,-0.054554,-0.490536,-1.530370,-1.001540,1.000000
-1.387530,-0.674960,-0.174882,-0.054554,-0.899114,-1.020520,-0.571758,1.000000
0.051073,-0.269984,-0.174882,-0.054554,0.653481,-0.881471,-0.428499,1.000000
-1.952690,1.147430,-0.174882,-0.054554,1.960930,0.369970,0.622069,2.000000
-0.976497,-0.944945,-0.174882,-0.054554,0.653481,2.038560,2.102420,2.000000
-0.051684,-0.539968,-0.174882,-0.054554,0.244903,1.343310,1.481630,2.000000
0.975886,1.012440,-0.174882,-0.054554,1.062060,-0.093527,-0.428499,3.000000
-0.616848,-0.269984,-0.174882,-0.054554,-0.163674,-1.298620,-1.001540,1.000000
1.232780,2.159870,-0.174882,-0.054554,-0.081959,-0.047177,-0.428499,3.000000
-0.359955,-1.214930,-0.174882,-0.054554,-1.389410,-0.232576,0.096785,1.000000
-0.565469,-1.214930,-0.174882,-0.054554,-0.327105,-1.205920,-0.715017,1.000000
-0.925119,-0.539968,-0.174882,-0.054554,-1.225980,-1.020520,-0.571758,1.000000
-1.387530,-1.214930,-0.174882,-0.054554,0.408335,-1.159570,-0.715017,1.000000
-1.182010,-1.012440,-0.174882,-0.054554,0.081472,1.250610,1.386120,2.000000
-0.308577,-0.067496,-0.174882,-0.054554,-0.899114,-0.557024,-0.476252,1.000000
-2.363720,-1.282420,-0.174882,-0.054554,-0.735683,-0.974171,-0.524005,1.000000
-1.027880,-0.337480,-0.174882,-0.054554,-1.144260,-1.344970,-0.858277,1.000000
-0.719605,-0.607464,-0.174882,-0.054554,-0.163674,-0.139877,0.192291,1.000000
-1.079250,-1.349920,-0.174882,-0.054554,-0.408821,-2.179260,-1.574570,1.000000
-0.308577,-1.552410,-0.174882,-0.054554,0.408335,0.091872,0.383304,1.000000
1.232780,-0.202488,-0.174882,-0.054554,-0.000243,0.323620,-0.380746,3.000000
2.003460,0.337480,-0.174882,-0.054554,0.081472,1.018860,1.242860,2.000000
1.232780,1.619910,-0.174882,-0.054554,-1.552840,0.138221,0.096785,3.000000
-1.747170,0.067496,-0.174882,-0.054554,-1.389410,-0.510674,-0.094227,2.000000
-1.233390,-0.000000,-0.174882,-0.054554,-0.490536,-0.835122,-0.428499,1.000000
0.873129,-0.742456,-0.174882,-0.054554,-1.144260,-0.557024,-0.189733,1.000000
0.564858,0.674960,-0.174882,-0.054554,-0.490536,-0.510674,-0.571758,3.000000
-1.233390,-1.619910,-0.174882,-0.054554,-1.307690,-1.159570,-0.715017,1.000000
-0.873740,-0.337480,-0.174882,-0.054554,-0.408821,1.760460,1.863650,2.000000
0.513479,-0.000000,5.701140,-0.054554,0.326619,1.250610,1.433870,2.000000
-0.308577,-1.079940,-0.174882,-0.054554,-1.634550,-0.788772,-0.332993,1.000000
-1.336150,-1.012440,-0.174882,-0.054554,-1.552840,-1.437670,-0.906030,1.000000
-0.616848,-1.619910,-0.174882,-0.054554,0.326619,-1.576720,-1.049290,1.000000
0.616236,1.889890,-0.174882,-0.054554,-0.245390,-0.047177,0.192291,3.000000
1.232780,-0.404976,-0.174882,-0.054554,0.408335,1.760460,1.863650,2.000000
1.232780,0.404976,-0.174882,-0.054554,-0.245390,0.833466,-0.953783,3.000000
-0.822362,-0.269984,-0.174882,-0.054554,0.163188,-0.696073,-0.285239,1.000000
-0.719605,-0.337480,-0.174882,-0.054554,-0.980830,1.343310,-1.574570,2.000000
-1.490280,0.067496,-0.174882,-0.054554,-0.000243,-0.835122,-0.428499,1.000000
-0.154441,0.337480,-0.174882,-0.054554,0.653481,0.972515,1.195110,2.000000
-0.308577,-0.539968,-0.174882,-0.054554,-0.653968,-1.159570,-1.431310,1.000000
0.718993,1.754900,-0.174882,-0.054554,-0.408821,-0.696073,-0.571758,1.000000
1.130020,2.429860,-0.174882,-0.054554,-2.696860,0.230921,-1.383560,3.000000
-0.514091,-0.000000,-0.174882,-0.054554,-0.408821,-0.510674,-0.141980,1.000000
0.410722,-1.079940,-0.174882,-0.054554,0.490050,1.714110,1.481630,2.000000
-0.462712,0.472472,-0.174882,-0.054554,-0.899114,-1.344970,-0.858277,1.000000
0.564858,-0.337480,-0.174882,-0.054554,-0.163674,-0.696073,-0.428499,1.000000
-0.000306,0.067496,-0.174882,-0.054554,-1.879700,-1.252270,-0.762770,1.000000
0.102451,0.269984,-0.174882,-0.054554,0.980343,1.204260,1.386120,2.000000
-0.514091,-0.269984,-0.174882,-0.054554,-0.653968,-0.696073,-0.285239,1.000000
0.718993,1.889890,-0.174882,-0.054554,-0.000243,-0.649723,-0.571758,3.000000
-0.051684,-0.472472,-0.174882,-0.054554,-0.081959,-0.927821,-0.476252,1.000000
-1.438900,-1.079940,-0.174882,-0.054554,-0.653968,-0.974171,-0.524005,1.000000
