0.053792,-0.532855,-0.280948,-0.227518,-0.386922,-0.267466,-0.256295,-0.566303,3.000000
0.053792,0.549640,0.424414,0.489721,0.145309,-0.006161,-0.224365,0.547182,3.000000
0.053792,-1.032470,-0.734395,-0.586137,-0.805977,-0.670686,-0.548228,-0.853654,2.000000
-1.154210,0.632909,0.424414,0.489721,0.638795,0.809291,0.405115,0.489711,2.000000
0.053792,-1.365540,-1.389370,-1.183840,-1.305580,-1.238350,-1.296310,-1.320600,1.000000
0.053792,-0.033242,-0.029033,-0.466597,-0.411392,-0.427402,-0.356647,-0.415444,3.000000
-1.154210,1.548870,1.331310,0.609261,2.304820,1.834240,0.733540,3.887630,3.000000
0.053792,1.049250,1.180160,0.609261,0.834558,1.295860,0.619503,0.443017,2.000000
-1.154210,0.299834,0.424414,0.011562,0.145309,0.507438,0.012830,-0.149644,1.000000
1.261790,-0.907565,-0.935927,-0.825217,-1.017030,-0.986054,-1.004370,-1.033250,1.000000
-1.154210,0.341468,0.323648,-0.347058,-0.054532,0.000597,0.017392,-0.171195,2.000000
1.261790,-2.198230,-2.044350,-1.662000,-1.492170,-1.432070,-1.474200,-1.496600,1.000000
0.053792,-0.532855,-0.784778,0.250642,-0.604096,-0.679697,-0.000854,-0.817735,2.000000
-1.154210,1.090890,1.331310,1.804660,2.070310,1.726110,1.335650,2.486800,3.000000
1.261790,-2.031690,-1.943590,-1.422920,-1.420790,-1.294660,-1.446830,-1.478640,1.000000
1.261790,-1.240640,-1.338990,-1.303380,-1.241350,-1.127970,-1.191390,-1.281090,1.000000
1.261790,-1.740250,-1.691670,-1.662000,-1.410600,-1.373510,-1.360170,-1.428360,1.000000
0.053792,1.049250,0.928243,0.489721,1.129220,1.543650,1.125820,0.579509,2.000000
-1.154210,0.466371,0.625945,0.609261,0.344131,0.153776,0.560204,0.654938,2.000000
0.053792,1.215790,1.180160,1.206960,1.423890,0.973732,1.572850,1.445150,3.000000
-1.154210,0.757812,0.676328,1.206960,1.233220,1.676550,1.134950,0.644163,2.000000
1.261790,-1.781890,-1.842820,-2.140160,-1.395300,-1.314940,-1.296310,-1.392440,1.000000
-1.154210,0.841081,0.877860,0.967881,0.515423,0.505186,0.669679,0.536406,2.000000
0.053792,0.841081,0.777094,0.609261,0.809068,0.667375,1.052840,0.870451,2.000000
0.053792,1.382330,1.280920,1.087420,2.033610,1.971650,2.083730,1.869000,3.000000
-1.154210,0.133296,0.122116,-0.107978,-0.043317,-0.048961,-0.009977,-0.027520,3.000000
-1.154210,-0.532855,-0.633629,-0.466597,-0.683625,-0.522013,-0.575597,-0.767448,1.000000
0.053792,0.508006,0.122116,0.370181,0.418561,0.349754,0.382308,0.583100,3.000000
-1.154210,1.548870,1.482460,0.848341,2.673910,3.992250,1.750740,1.402050,3.000000
-1.154210,0.466371,0.374031,-0.107978,-0.030062,0.081692,0.099498,-0.135277,2.000000
1.261790,-0.324683,-0.280948,0.011562,-0.317589,-0.639149,-0.461560,-0.314871,3.000000
1.261790,-0.699393,-0.583246,-0.347058,-0.760095,-0.672939,-0.776301,-0.774632,1.000000
-1.154210,0.424737,0.424414,0.489721,0.257465,0.363270,-0.110329,0.223912,3.000000
1.261790,-1.448810,-1.742050,-1.422920,-1.343310,-1.292410,-1.223320,-1.360110,1.000000
0.053792,-0.199779,-0.230565,-0.227518,-0.123865,-0.436413,-0.780862,0.223912,3.000000
0.053792,2.298290,2.238200,1.326500,3.461040,2.584360,3.734970,2.738230,3.000000
-1.154210,0.799447,0.726711,0.609261,0.497070,0.550238,0.496344,0.525630,2.000000
-1.154210,0.757812,0.676328,0.848341,0.806009,1.099880,0.733540,0.518447,2.000000
1.261790,0.008393,-0.079416,-0.227518,-0.375706,-0.064729,-0.475245,-0.278952,1.000000
-1.154210,-1.157370,-1.087080,-1.064300,-1.200560,-1.220330,-1.109290,-1.105090,2.000000
1.261790,-1.323910,-1.389370,-1.303380,-1.236250,-1.197800,-1.168590,-1.241580,1.000000
0.053792,0.050027,-0.129799,0.131102,-0.109591,-0.231424,-0.105767,0.116155,1.000000
-1.154210,0.466371,0.374031,0.250642,0.252367,0.324975,0.126867,0.346036,3.000000
1.261790,0.424737,0.474797,0.967881,0.048447,-0.260708,0.017392,0.439425,3.000000
-1.154210,-1.407180,-1.288610,-1.064300,-1.189350,-1.188790,-1.081920,-1.176920,3.000000
0.053792,1.215790,1.432070,1.206960,1.145540,0.825059,1.121260,1.157800,3.000000
0.053792,1.881940,2.036670,2.282820,3.425360,3.931430,3.087250,2.680760,3.000000
1.261790,-1.407180,-1.389370,-0.944757,-1.249500,-1.245110,-1.309990,-1.176920,2.000000
0.053792,0.299834,0.222882,0.250642,0.109623,-0.057971,-0.078399,0.511263,2.000000
0.053792,0.091662,0.071733,1.087420,0.026016,-0.204392,-0.201558,0.439425,3.000000
-1.154210,0.508006,0.474797,0.011562,0.288053,0.462386,0.040199,0.403506,2.000000
0.053792,0.424737,0.625945,0.609261,0.082094,0.340744,0.149674,-0.005969,2.000000
-1.154210,0.466371,0.474797,0.250642,0.373699,0.626828,0.281956,0.320893,2.000000
0.053792,0.757812,0.877860,0.489721,0.869224,1.000760,1.267230,0.601060,3.000000
1.261790,-1.407180,-1.389370,-0.944757,-1.230130,-1.123460,-1.264380,-1.255940,1.000000
-1.154210,0.965985,1.180160,0.967881,0.988517,0.572765,1.084770,1.211680,2.000000
0.053792,-0.283048,-0.079416,0.131102,-0.336961,-0.672939,-0.466122,0.091012,3.000000
0.053792,1.548870,1.381690,0.848341,2.198780,2.311790,2.517070,1.696580,3.000000
1.261790,-0.657758,-0.885544,-0.466597,-0.919152,-0.934244,-0.894898,-0.853654,1.000000
0.053792,0.965985,0.676328,0.011562,0.497070,0.586280,0.446168,0.511263,1.000000
0.053792,0.924350,0.978626,1.087420,0.968125,0.638091,1.043720,1.229640,3.000000
0.053792,0.841081,0.928243,0.489721,0.791734,0.960217,0.240903,0.834532,3.000000
1.261790,-0.907565,-0.986310,-0.705677,-1.085350,-1.064900,-1.127530,-1.000920,2.000000
0.053792,0.757812,0.676328,0.370181,0.357385,0.397060,0.113182,0.363995,2.000000
1.261790,0.299834,0.323648,0.370181,-0.036180,0.041144,-0.023661,-0.027520,3.000000
-1.154210,-0.782662,-0.734395,-0.466597,-0.880407,-0.724749,-0.858407,-0.972186,1.000000
1.261790,-1.615350,-1.691670,-1.542460,-1.357580,-1.283400,-1.346480,-1.370890,1.000000
0.053792,0.799447,0.726711,0.609261,0.436914,0.559249,0.368624,0.511263,2.000000
-1.154210,0.924350,1.079390,0.489721,0.772362,0.807038,0.925121,0.762695,3.000000
1.261790,-0.699393,-0.633629,-0.227518,-0.773350,-0.677444,-0.885775,-0.753081,1.000000
-1.154210,0.716178,-0.432097,0.370181,0.505227,0.579522,0.624065,0.223912,2.000000
1.261790,0.050027,0.122116,-0.227518,0.015820,0.068176,-0.124013,0.073053,3.000000
1.261790,-2.073330,-2.145120,-1.781540,-1.473810,-1.375760,-1.465080,-1.514560,1.000000
0.053792,0.341468,0.374031,0.370181,-0.005592,-0.082750,0.227219,0.062277,2.000000
-1.154210,0.799447,0.827477,0.489721,0.420600,0.363270,0.655995,0.331668,3.000000
-1.154210,0.258199,0.474797,0.489721,0.466482,0.149270,0.432484,0.389139,3.000000
-1.154210,0.050027,0.021350,-0.347058,-0.121826,-0.060224,-0.069276,-0.171195,2.000000
-1.154210,1.423960,1.079390,0.848341,1.402470,0.984996,2.097410,1.085960,3.000000
-1.154210,0.841081,0.928243,0.967881,1.104750,1.286850,1.116700,0.945881,3.000000
0.053792,0.965985,0.827477,0.967881,1.083340,1.322890,1.518110,0.475344,2.000000
1.261790,-1.573720,-1.590910,-1.422920,-1.316800,-1.287910,-1.282620,-1.302640,1.000000
1.261790,-1.115740,-1.137460,-1.064300,-1.276010,-1.224830,-1.237010,-1.176920,1.000000
1.261790,-1.823520,-1.641290,-1.542460,-1.371850,-1.314940,-1.300870,-1.392440,1.000000
0.053792,0.882716,0.928243,0.370181,0.359425,0.034386,0.167920,0.870451,3.000000
1.261790,-0.990834,-1.187840,-1.183840,-1.113900,-1.114450,-0.963320,-1.130230,1.000000
1.261790,-2.697850,-2.648950,-2.140160,-1.616560,-1.562730,-1.574550,-1.636680,1.000000
1.261790,-0.532855,-0.633629,-0.825217,-0.843702,-0.776560,-0.853845,-0.925491,1.000000
-1.154210,0.216565,0.323648,0.489721,0.318641,0.473649,0.186166,0.223912,1.000000
0.053792,-1.199010,-1.036690,-0.825217,-1.116950,-1.148240,-1.086480,-1.069170,3.000000
0.053792,-0.199779,-0.280948,0.370181,-0.354295,-0.535529,-0.342963,-0.243033,3.000000
1.261790,-1.740250,-1.742050,-1.542460,-1.427930,-1.389270,-1.392100,-1.424760,1.000000
0.053792,1.007620,1.180160,1.206960,1.294400,1.361180,1.486180,1.409230,3.000000
0.053792,0.299834,0.374031,0.370181,0.806009,0.888133,1.294600,0.220320,2.000000
-1.154210,-2.073330,-2.044350,-1.662000,-1.498280,-1.468120,-1.465080,-1.482230,1.000000
0.053792,0.632909,0.575563,0.489721,0.620442,0.480407,0.984419,0.425058,3.000000
0.053792,1.132520,1.230540,1.087420,1.054790,0.840827,0.820207,1.703770,3.000000
