-3.028565,4.214192,1.000000
-2.960705,-2.255471,2.000000
-2.732016,4.109698,1.000000
2.237727,-0.976702,5.000000
-3.305021,-2.157632,2.000000
2.415543,5.223947,4.000000
2.254731,5.021063,4.000000
-3.295479,-1.771616,2.000000
-0.409027,0.300911,3.000000
0.141996,0.844745,3.000000
-3.203053,-2.306797,2.000000
-2.469761,-2.136713,2.000000
2.165844,5.132733,4.000000
-2.697256,-1.604019,2.000000
-2.718052,3.785965,1.000000
-0.166948,0.917838,3.000000
2.222851,5.579367,4.000000
-2.957246,-2.084789,2.000000
-2.883233,4.034822,1.000000
-2.705700,-2.237048,2.000000
1.976278,5.744366,4.000000
2.114020,0.032317,3.000000
-3.038487,-1.927212,2.000000
-2.986426,3.893402,1.000000
2.144726,4.979367,4.000000
-3.144527,4.072058,1.000000
-2.883260,-2.070344,2.000000
4.074354,-1.889621,5.000000
3.568799,-1.936903,5.000000
2.282739,4.637202,4.000000
0.041673,1.268235,3.000000
4.071424,-1.732700,5.000000
-3.155446,-2.056525,2.000000
2.156334,4.892001,4.000000
3.961822,-2.144229,5.000000
-3.266609,-2.168089,2.000000
-2.937306,-2.073116,2.000000
2.360433,4.812305,4.000000
4.338936,-2.336495,5.000000
-3.176195,-1.970470,2.000000
-3.579613,4.014633,1.000000
-2.527657,4.027271,1.000000
-2.865380,-1.926910,2.000000
-2.926008,-2.005375,2.000000
-2.690246,4.028079,1.000000
-3.155184,4.275055,1.000000
2.130013,5.188836,4.000000
-0.095200,1.048009,3.000000
-2.987763,-1.985779,2.000000
-0.004714,0.876238,3.000000
-2.934968,-2.464222,2.000000
1.890276,4.981064,4.000000
-3.100983,-2.271383,2.000000
-3.256945,3.843995,1.000000
4.263698,-2.102852,5.000000
0.093309,0.973079,3.000000
0.144607,1.154025,3.000000
1.784451,4.891420,4.000000
-3.505635,4.070417,1.000000
-3.120728,4.685668,1.000000
2.112102,5.498289,4.000000
3.817067,-2.205943,5.000000
-0.269178,1.180870,3.000000
-3.087012,4.346278,1.000000
-0.179922,1.070996,3.000000
3.621112,-2.291082,5.000000
-3.376054,4.216876,1.000000
4.079874,-2.266612,5.000000
2.052702,4.788699,4.000000
-0.252261,1.326319,3.000000
4.387190,-2.191094,5.000000
3.984429,-2.122303,5.000000
-0.019162,0.846872,3.000000
-3.309359,3.998727,1.000000
-2.882810,3.867302,1.000000
2.064522,4.882138,4.000000
-3.015915,-1.625301,2.000000
1.952634,5.013304,4.000000
4.069671,-2.060176,5.000000
2.025786,4.705200,4.000000
-2.789416,3.583298,1.000000
4.014204,-2.707846,5.000000
-3.125233,-2.224279,2.000000
-2.977899,-2.176730,2.000000
-4.289253,0.653118,2.000000
-3.014721,-1.735569,2.000000
0.241381,1.055411,3.000000
-3.131336,-2.171413,2.000000
-2.849302,4.281021,1.000000
-3.053208,3.872209,1.000000
-2.671353,3.669943,1.000000
3.913652,-2.237254,5.000000
-3.429585,-1.584812,2.000000
-3.299379,3.799428,1.000000
1.785362,-4.333510,5.000000
-3.136632,3.732817,1.000000
-2.989661,4.161592,1.000000
0.148911,0.520409,3.000000
1.672585,4.572617,4.000000
0.405557,1.254363,3.000000
4.187576,-2.062237,5.000000
4.028486,-1.815738,5.000000
4.504771,-1.776127,5.000000
-2.941669,-2.340523,2.000000
4.394039,-2.128196,5.000000
2.177452,4.605772,4.000000
3.590289,-2.327408,5.000000
-2.901309,-1.702854,2.000000
-2.748468,4.088315,1.000000
1.970682,4.761121,4.000000
-3.250622,3.781071,1.000000
-3.355232,4.041959,1.000000
0.113421,1.341594,3.000000
-2.865062,4.106508,1.000000
-2.939634,3.821029,1.000000
-2.756771,4.109789,1.000000
-2.884070,3.599093,1.000000
-2.779404,-1.520363,2.000000
0.083303,0.673749,3.000000
-3.567632,3.775108,1.000000
-2.921407,-2.093069,2.000000
0.183042,0.713755,3.000000
-3.188556,-1.896042,2.000000
