1.100558,0.675945,2.000000
-0.780857,0.666908,2.000000
0.718675,0.900228,2.000000
-0.651622,1.003095,2.000000
-0.189520,-0.335577,1.000000
-0.413329,2.092823,3.000000
1.034715,-0.951255,2.000000
0.071775,-0.334199,1.000000
-0.531725,-1.360162,2.000000
1.119634,-0.057090,2.000000
-0.167521,-0.386828,1.000000
0.160215,-0.213866,1.000000
0.494216,-1.909331,3.000000
-2.067173,-0.235648,3.000000
0.160573,-0.425984,1.000000
0.075211,0.315532,1.000000
-0.236836,0.116405,1.000000
1.828180,-0.560512,3.000000
-1.243990,-0.056950,2.000000
-1.497865,1.357853,3.000000
-0.857275,-0.813414,2.000000
-0.638163,-0.978173,2.000000
-0.200266,0.238089,1.000000
-0.645773,1.998297,3.000000
0.557809,1.028880,2.000000
2.011503,0.359294,3.000000
0.048641,-0.410016,1.000000
-0.035415,0.276369,1.000000
-0.004387,-0.242567,1.000000
-1.376192,1.411924,3.000000
-0.236678,-0.160293,1.000000
-1.408270,-1.315228,3.000000
0.445514,-0.075198,1.000000
0.146930,-0.104943,1.000000
0.775251,1.022364,2.000000
-1.132396,0.868886,2.000000
0.485742,2.001538,3.000000
0.410475,-0.033948,1.000000
-0.574698,-0.928145,2.000000
0.676059,-1.955594,3.000000
-0.979453,0.630820,2.000000
-0.961522,-0.758307,2.000000
0.588217,-1.067287,2.000000
0.819080,0.792557,2.000000
-0.066577,-0.414999,1.000000
-1.114959,0.481857,2.000000
0.400154,-2.157873,3.000000
0.147819,-0.020011,1.000000
1.114586,-0.342037,2.000000
-0.183278,-0.119452,1.000000
-1.745270,1.008093,3.000000
-0.536912,0.063682,1.000000
-0.249748,-0.135605,1.000000
-0.024550,-0.276961,1.000000
-0.496180,1.078087,2.000000
-0.159213,2.020064,3.000000
-0.199729,0.223957,1.000000
-0.388558,-0.246421,1.000000
1.902769,0.537978,3.000000
0.324696,0.208272,1.000000
-1.797154,-0.679665,3.000000
0.726072,-0.889369,2.000000
0.794477,0.863603,2.000000
-0.199771,0.141418,1.000000
-0.941618,-1.869971,3.000000
-1.768322,-0.938403,3.000000
0.291629,0.127774,1.000000
-0.295996,0.142830,1.000000
-0.825450,0.899121,2.000000
-0.331645,-0.084255,1.000000
0.065497,0.298871,1.000000
-0.320474,0.243739,1.000000
1.680994,1.046398,3.000000
0.079095,0.016688,1.000000
-1.006690,-0.776155,2.000000
0.973567,-0.722109,2.000000
2.057298,-0.054846,3.000000
-0.802969,0.930755,2.000000
0.299668,-0.134235,1.000000
-1.042954,0.561076,2.000000
-0.225208,0.314322,1.000000
-0.023214,-0.387420,1.000000
1.776503,1.056924,3.000000
-0.023756,-1.271730,2.000000
0.312752,0.144754,1.000000
-0.877420,1.712825,3.000000
-0.612073,0.927580,2.000000
0.549705,-2.004929,3.000000
0.183465,-1.968951,3.000000
0.204125,-0.210475,1.000000
-1.675636,-1.067437,3.000000
1.105671,0.232432,2.000000
-0.854664,-0.709582,2.000000
0.183729,-0.021891,1.000000
-0.229607,-0.289696,1.000000
-1.096568,-0.419738,2.000000
1.254090,-1.736670,3.000000
-0.250891,0.111573,1.000000
0.732175,0.925752,2.000000
0.961079,0.988995,2.000000
1.068038,0.467303,2.000000
0.382919,1.831437,3.000000
0.226580,0.137637,1.000000
0.238240,0.128190,1.000000
-1.769965,0.890966,3.000000
1.943543,-0.355953,3.000000
-0.460956,0.131035,1.000000
0.359588,-0.264440,1.000000
-1.145243,0.167189,2.000000
-1.492056,-1.527036,3.000000
-1.888148,0.719909,3.000000
0.601173,0.856882,2.000000
-1.384782,0.020170,2.000000
-0.083457,0.077471,1.000000
-0.680846,-1.049088,2.000000
0.528513,1.771470,3.000000
-0.969668,-0.633004,2.000000
0.221465,0.186742,1.000000
-1.434354,-1.536094,3.000000
1.134470,1.472676,3.000000
0.052235,-2.011441,3.000000
0.071365,0.205540,1.000000
-0.736573,-0.808786,2.000000
0.930868,0.707991,2.000000
1.697707,-0.752704,3.000000
0.940329,0.640165,2.000000
-0.126491,2.211813,3.000000
0.205237,-0.111654,1.000000
-0.023777,-0.280253,1.000000
0.221513,-0.365638,1.000000
0.056517,-0.196274,1.000000
-0.142882,0.038739,1.000000
0.875583,-1.847775,3.000000
-1.785707,0.507605,3.000000
2.150784,-0.140980,3.000000
-0.787534,-0.673797,2.000000
-0.079871,-0.101720,1.000000
-0.839635,0.877815,2.000000
0.262867,0.246122,1.000000
-0.343373,-0.098406,1.000000
0.370367,-2.099878,3.000000
0.938907,-0.767912,2.000000
1.970908,-0.546320,3.000000
0.025071,-0.350345,1.000000
1.022664,-0.528470,2.000000
0.279605,1.234900,2.000000
1.552665,1.397271,3.000000
-1.725678,-1.215772,3.000000
1.552131,-1.113756,3.000000
0.016805,-0.411874,1.000000
0.074662,-0.526871,1.000000
0.856284,1.802648,3.000000
-0.265740,0.044430,1.000000
-0.223235,-0.098081,1.000000
0.049215,-0.563637,1.000000
-0.071403,-1.127913,2.000000
-1.733152,-1.269783,3.000000
0.258863,1.186972,2.000000
0.418541,-0.096845,1.000000
-1.928689,0.261117,3.000000
1.829428,-1.104067,3.000000
0.613200,0.997420,2.000000
-0.179967,0.011301,1.000000
