-3.703546,-1.471502,1.000000
-1.397588,-3.767076,1.000000
3.798213,-1.228196,1.000000
-0.013967,0.556980,2.000000
-3.542257,-1.884793,1.000000
0.606870,-1.417055,2.000000
-0.562848,0.200684,2.000000
3.923838,0.328713,1.000000
3.929893,-0.668671,1.000000
-3.882797,0.570058,1.000000
2.533832,3.251631,1.000000
3.487578,1.818187,1.000000
0.712881,-0.086168,2.000000
3.326051,-2.010838,1.000000
4.015783,0.265786,1.000000
-3.993535,-0.326382,1.000000
2.052637,-0.515935,2.000000
-1.938400,3.458679,1.000000
-2.417236,3.188343,1.000000
0.099194,3.873968,1.000000
-2.177390,-0.159705,2.000000
-0.614809,-0.805625,2.000000
1.054732,3.932849,1.000000
-2.896035,-2.693897,1.000000
-0.224082,0.457377,2.000000
1.931136,3.766253,1.000000
0.144828,3.786275,1.000000
-0.990289,-0.219540,2.000000
-0.491669,0.506754,2.000000
2.108409,-0.229691,2.000000
-3.665161,0.950811,1.000000
1.584006,0.982768,2.000000
-1.655534,3.641276,1.000000
0.822230,-0.003959,2.000000
1.388723,1.766082,2.000000
3.070425,-2.472220,1.000000
-2.804464,2.994567,1.000000
-0.167271,-1.123610,2.000000
1.415432,1.233503,2.000000
-1.569610,3.800166,1.000000
0.767031,-4.064533,1.000000
-4.000145,0.286186,1.000000
-0.120477,-3.829561,1.000000
-3.372118,2.265534,1.000000
-2.899784,2.837880,1.000000
3.802322,-1.602591,1.000000
0.233168,0.565637,2.000000
-3.127568,-2.161960,1.000000
3.204493,2.390606,1.000000
0.281206,-1.128215,2.000000
-3.057163,2.612439,1.000000
1.519951,0.459625,2.000000
-4.236600,-0.475099,1.000000
2.800350,-2.711186,1.000000
0.112124,1.882288,2.000000
-0.541333,-1.176109,2.000000
0.852059,3.880767,1.000000
-0.890646,-1.244837,2.000000
1.994600,3.502286,1.000000
-3.661967,-1.335179,1.000000
-1.140629,-1.009557,2.000000
0.731101,-0.038912,2.000000
-1.405115,0.722829,2.000000
-0.441054,-4.027648,1.000000
-3.891328,-0.862119,1.000000
-0.577186,0.283448,2.000000
-0.696723,3.863359,1.000000
0.137054,1.595171,2.000000
1.046071,-0.401348,2.000000
-0.824675,3.908925,1.000000
2.030300,-0.386362,2.000000
1.415435,-0.031705,2.000000
0.681497,-3.966933,1.000000
-1.703797,-3.595335,1.000000
3.306859,-2.327623,1.000000
1.027574,-1.796514,2.000000
3.704129,1.683953,1.000000
0.797006,0.297586,2.000000
-1.634766,-0.747082,2.000000
1.384506,0.979504,2.000000
3.296451,-2.033702,1.000000
-0.612061,-0.621117,2.000000
-4.073450,-0.480669,1.000000
0.516333,-4.064671,1.000000
-0.440839,-0.362400,2.000000
1.816236,3.443123,1.000000
-1.656039,3.584880,1.000000
-3.713187,-0.857833,1.000000
2.667001,-2.928882,1.000000
3.930321,0.819673,1.000000
-0.466187,-3.780091,1.000000
-0.598168,-0.112804,2.000000
-0.373125,4.093338,1.000000
-0.100274,3.917993,1.000000
-0.519717,-0.617984,2.000000
-4.033997,-0.376366,1.000000
-0.814450,3.992334,1.000000
-3.243809,-2.565481,1.000000
0.940478,0.525289,2.000000
-3.763044,-1.291301,1.000000
1.907522,1.265271,2.000000
-1.212845,-0.122522,2.000000
-0.843348,-0.084358,2.000000
-1.963767,-3.382530,1.000000
-0.498938,0.082429,2.000000
-0.374063,0.716182,2.000000
0.238976,1.159652,2.000000
-2.357980,3.263358,1.000000
1.090203,-3.886547,1.000000
-0.120227,0.034848,2.000000
-2.409431,3.202147,1.000000
2.523907,3.164609,1.000000
-3.651885,-1.594269,1.000000
-2.669565,2.893673,1.000000
1.018687,3.858280,1.000000
-2.747364,-2.836520,1.000000
-3.436547,-2.105956,1.000000
-2.673163,-2.877733,1.000000
0.035765,0.547544,2.000000
1.376690,-3.738357,1.000000
-0.842224,-3.973075,1.000000
-1.160021,0.208243,2.000000
-0.486893,4.034553,1.000000
0.297636,-0.565633,2.000000
-0.774839,-0.848909,2.000000
-0.488335,-3.856961,1.000000
