10.363673,0.253861,3.000000
10.393543,0.262686,3.000000
10.488000,1.058690,3.000000
10.213633,0.055228,3.000000
1.591222,1.483671,1.000000
9.917906,9.294085,4.000000
-0.340479,9.461870,2.000000
-0.139060,10.127580,2.000000
9.818567,-0.063407,3.000000
-0.659987,9.655749,2.000000
-0.936054,1.749883,1.000000
0.720576,0.193953,1.000000
6.915647,11.375473,4.000000
8.386361,9.181085,4.000000
-0.759522,-1.024859,1.000000
-1.083572,0.172361,1.000000
1.196549,-1.162402,1.000000
9.607377,11.526599,4.000000
10.364820,0.387796,3.000000
9.552344,9.759207,4.000000
-0.482721,9.870088,2.000000
-0.281606,9.729850,2.000000
0.444734,10.246617,2.000000
10.035326,9.916171,4.000000
-0.155297,9.290255,2.000000
9.691900,8.748868,4.000000
-0.480003,-0.716163,1.000000
-0.877248,0.034167,1.000000
0.448352,9.784011,2.000000
8.719066,11.205450,4.000000
0.862661,10.476130,2.000000
9.511430,-0.762387,3.000000
0.020066,-0.759005,1.000000
0.007176,0.306384,1.000000
9.272365,-0.541242,3.000000
9.908482,0.454078,3.000000
11.074931,11.544539,4.000000
0.163363,10.180407,2.000000
10.081361,-0.749223,3.000000
10.147937,-0.095326,3.000000
0.676733,10.259443,2.000000
10.483513,0.025098,3.000000
-0.301611,9.857484,2.000000
10.719523,0.427845,3.000000
0.646393,10.302966,2.000000
0.073445,10.283758,2.000000
10.147357,8.984054,4.000000
-1.302517,-0.997489,1.000000
-0.673626,9.210588,2.000000
0.941508,0.124490,1.000000
11.202615,9.645111,4.000000
-0.963847,-0.617896,1.000000
-0.341572,0.622217,1.000000
-1.203170,-0.407810,1.000000
0.264275,10.209595,2.000000
9.469622,9.410291,4.000000
-0.114094,0.451166,1.000000
-1.284803,1.622303,1.000000
10.966039,10.703007,4.000000
1.712681,0.276750,1.000000
7.559746,9.421070,4.000000
10.287484,0.307501,3.000000
10.773071,-0.096745,3.000000
-0.182742,-0.153295,1.000000
10.465860,9.759471,4.000000
11.072125,8.865100,4.000000
0.327561,10.408106,2.000000
1.072095,-0.485420,1.000000
10.415130,-0.089252,3.000000
0.740986,-0.147812,1.000000
-0.358526,10.321074,2.000000
0.337718,0.665850,1.000000
10.370226,10.352405,4.000000
-0.061174,0.986752,1.000000
1.035639,10.308723,2.000000
-0.052004,8.987429,2.000000
10.010609,9.687300,4.000000
9.832577,0.335399,3.000000
0.597907,-0.604254,1.000000
-0.525369,9.905498,2.000000
-0.355179,-1.049822,1.000000
-1.577742,-0.148932,1.000000
10.788539,9.453625,4.000000
9.690232,-0.845976,3.000000
0.066759,10.483436,2.000000
9.197403,10.355398,4.000000
11.020265,0.058350,3.000000
8.931091,9.904397,4.000000
10.855299,-0.748424,3.000000
-2.085719,0.850186,1.000000
9.085878,11.359842,4.000000
0.195817,9.881186,2.000000
9.160316,0.183586,3.000000
-1.411911,-0.067506,1.000000
0.655584,1.271119,1.000000
10.405573,-0.188840,3.000000
9.822294,8.277217,4.000000
-1.043823,0.897266,1.000000
9.607035,-0.306909,3.000000
10.174371,-0.773368,3.000000
0.038558,9.867887,2.000000
8.453420,12.935899,4.000000
0.830258,-1.269175,1.000000
0.986674,3.083800,1.000000
9.673442,9.783014,4.000000
8.677449,9.788315,4.000000
-0.596868,0.150093,1.000000
-0.019104,0.093361,1.000000
10.297385,0.111826,3.000000
9.862269,11.559041,4.000000
10.885201,9.866544,4.000000
0.677477,9.774675,2.000000
0.698987,10.106179,2.000000
-0.032965,-0.640495,1.000000
9.884029,0.040028,3.000000
11.886480,9.280897,4.000000
10.080001,0.053174,3.000000
0.667818,-0.804753,1.000000
9.934628,10.183110,4.000000
8.666239,10.049625,4.000000
9.918523,0.218270,3.000000
-0.045672,-0.517672,1.000000
0.360933,10.202590,2.000000
-0.239814,9.645193,2.000000
9.632386,11.025272,4.000000
0.604867,9.407979,2.000000
9.337576,11.245809,4.000000
0.635894,10.393464,2.000000
-0.004457,0.967386,1.000000
0.338753,0.169797,1.000000
0.070636,10.142371,2.000000
0.189296,1.044673,1.000000
9.317326,-0.118229,3.000000
9.707901,9.148893,4.000000
10.887275,9.516610,4.000000
10.131069,-0.542933,3.000000
-0.007913,-0.770270,1.000000
0.214723,8.712240,2.000000
-1.195880,1.413340,1.000000
0.077624,10.937889,2.000000
10.143633,-0.481858,3.000000
-1.076573,10.154030,2.000000
10.773710,10.201689,4.000000
0.111045,1.792229,1.000000
